z,DL_model,DL_LCDM,DeltaDL/DL
0.0,0.0,0.0,nan
0.002960891473211326,0.004419496484254577,0.004419503588912542,-1.6075692263408355e-06
0.005921782946422652,0.008854697789705945,0.008854726225630176,-3.2113837861307087e-06
0.008882674419633977,0.013305560906322834,0.013305624892478897,-4.8089553538389406e-06
0.011843565892845303,0.01777204305408246,0.017772156801630027,-6.400323204331352e-06
0.01480445736605663,0.0222541016811597,0.02225427939329247,-7.985526272465764e-06
0.017765348839267954,0.02675169446213498,0.026751950333923608,-9.564603157326471e-06
0.020726240312479282,0.03126477929622066,0.03126512751445871,-1.1137592126845913e-05
0.023687131785690606,0.03579331430550564,0.03579376904855839,-1.2704531119126302e-05
0.02664802325890193,0.04033725783321805,0.04033783327087424,-1.4265457748500744e-05
0.02960891473211326,0.04489656844200564,0.044897278735332016,-1.5820409307326176e-05
0.032569806205324583,0.04947120491223373,0.04947206421343239,-1.736942277069588e-05
0.03553069767853591,0.05406105905614661,0.054062081872915016,-1.8919300422254707e-05
0.03849158915174723,0.05866587736191907,0.05866707934507701,-2.048820516312433e-05
0.041452480624958564,0.06328547365599227,0.06328687123238741,-2.2083196213133962e-05
0.04441337209816989,0.06791980790447213,0.06792141748421837,-2.369767601818314e-05
0.04737426357138121,0.07256884028645191,0.0725706782628334,-2.5326708051749154e-05
0.05033515504459254,0.07723253119233742,0.0772346139417152,-2.6966527978689207e-05
0.05329604651780386,0.08191084122218983,0.08191318510391074,-2.8614217820161292e-05
0.05625693799101519,0.08660373118408556,0.08660635254039338,-3.0267483053303497e-05
0.05921782946422652,0.09131116209249283,0.09131407724844191,-3.1924496604700106e-05
0.06217872093743784,0.0960330951666653,0.09603632043003621,-3.3583787430232265e-05
0.06513961241064917,0.10076949182905182,0.10077304349026932,-3.524415949434715e-05
0.06810050388386049,0.10552031370372258,0.10552420803577578,-3.690463189142808e-05
0.07106139535707182,0.1102855226148114,0.11028977587317587,-3.856439394136782e-05
0.07402228683028314,0.11506489180279462,0.11506952136533101,-4.0232743488054587e-05
0.07698317830349447,0.11985816765308187,0.11986319218039011,-4.191885112389832e-05
0.0799440697767058,0.12466528623159136,0.12467072451962154,-4.362121140415466e-05
0.08290496124991713,0.1294862106559002,0.12949208147356844,-4.533727160319195e-05
0.08586585272312845,0.13432090423762832,0.1343272263268023,-4.706483820782475e-05
0.08882674419633978,0.13916933048092373,0.13917612255640985,-4.880201690753314e-05
0.0917876356695511,0.14403145308096352,0.1440387338304954,-5.0547164212422064e-05
0.09474852714276243,0.14890723592247015,0.14891502400669876,-5.229884815553969e-05
0.09770941861597375,0.15379664307824312,0.15380495713072825,-5.4055816146874844e-05
0.10067031008918507,0.1586996388077055,0.15870849743490875,-5.5816968507910056e-05
0.1036312015623964,0.16361618755546542,0.16362560933674447,-5.758133654775711e-05
0.10659209303560772,0.16854625394989212,0.16855625743749642,-5.934806429840296e-05
0.10955298450881905,0.17348980280170656,0.17350040652077428,-6.111639321404301e-05
0.11251387598203039,0.178446670855213,0.17845789417034513,-6.289055008912295e-05
0.11547476745524171,0.18341660525753814,0.18342846897665116,-6.467763253549331e-05
0.11843565892845304,0.18839948202344825,0.1884120075247445,-6.647931552130495e-05
0.12139655040166436,0.19339526735538376,0.19340847597849342,-6.829392064043007e-05
0.12435744187487568,0.19840392763090284,0.19841784067696377,-7.011993484793742e-05
0.127318333348087,0.20342542940133002,0.20344006813306822,-7.195599113068528e-05
0.13027922482129833,0.20845973939041867,0.20847512503222917,-7.380085181923619e-05
0.13324011629450966,0.21350682449302746,0.2135229782310555,-7.565339413056605e-05
0.13620100776772098,0.2185666517738098,0.21858359475603278,-7.751259760321873e-05
0.1391618992409323,0.2236391884659169,0.22365694180222642,-7.937753313830085e-05
0.14212279071414363,0.22872440196971383,0.22874298673199836,-8.124735341636347e-05
0.14508368218735496,0.23382225985150853,0.2338416970737365,-8.312128448948185e-05
0.14804457366056628,0.23893272984229375,0.23895304052059674,-8.499861838436e-05
0.1510054651337776,0.24405577983650129,0.24407698492925803,-8.687870658058589e-05
0.15396635660698893,0.2491913021485129,0.24921342315198336,-8.876329047881756e-05
0.15692724808020025,0.25433904535210705,0.254362105391379,-9.065831263055661e-05
0.1598881395534116,0.25949883416642255,0.25952285741423203,-9.256698253416298e-05
0.16284903102662293,0.26467063796223483,0.2646956485398769,-9.44880574352355e-05
0.16580992249983426,0.2698544262654256,0.2698804482429433,-9.642038794264906e-05
0.16877081397304558,0.2750501687558091,0.2750772261521823,-9.836290976041916e-05
0.1717317054462569,0.2802578352659709,0.28028595204930357,-0.0001003146362743773
0.17469259691946823,0.28547739578011777,0.28550659586782506,-0.0001022746518991492
0.17765348839267955,0.290708820432939,0.29073912769193383,-0.00010424210609500845
0.18061437986589088,0.29595207950847985,0.2959835177553578,-0.00010621620797122302
0.1835752713391022,0.3012071434390252,0.3012397364402496,-0.00010819622141995833
0.18653616281231353,0.306473982803995,0.30650775427608057,-0.00011018146071154249
0.18949705428552485,0.3117525683288503,0.31178754193854646,-0.00011217128650723785
0.19245794575873618,0.3170428708840102,0.3170790702484834,-0.0001141651022405098
0.1954188372319475,0.32234486148377944,0.32238231017079505,-0.00011616235083049873
0.19837972870515883,0.327658507844994,0.327697229402669,-0.0001181626031613489
0.20134062017837015,0.33298356061383694,0.3330235804357352,-0.00012017113576735652
0.20430151165158147,0.33831977398022917,0.338361119271993,-0.00012219279760280514
0.2072624031247928,0.34366712050566084,0.34370981840726506,-0.00012422659847797252
0.21022329459800412,0.349025572886205,0.34906965047227034,-0.00012627160798913423
0.21318418607121545,0.35439510395153,0.3544405882316341,-0.00012832695129815725
0.21614507754442677,0.3597756866639213,0.3598226045829076,-0.00013039180526386489
0.2191059690176381,0.36516729411731297,0.3652156725555973,-0.00013246539488786206
0.22206686049084945,0.3705698995363288,0.37061976531020385,-0.00013454699004873747
0.22502775196406077,0.3759834762753315,0.37603485613726934,-0.00013663590249479704
0.2279886434372721,0.38140799781748363,0.3814609184564357,-0.00013873148307357602
0.23094953491048342,0.38684343777381414,0.3868979258155098,-0.00014083311917688712
0.23391042638369475,0.3922897698822974,0.3923458518895395,-0.00014294023237920687
0.23687131785690607,0.39774696800693793,0.39780467047989737,-0.00014505227625867737
0.2398322093301174,0.4032150061368666,0.40327435551337415,-0.0001471687343768266
0.24279310080332872,0.40869385838544336,0.4087548810412793,-0.00014928911840883982
0.24575399227654005,0.41418349898937,0.41424622123855276,-0.0001514129664121307
0.24871488374975137,0.4196838034134344,0.41974825247562747,-0.00015354218108815755
0.2516757752229627,0.42519452510125544,0.425260730293078,-0.00015568141402785276
0.254636666696174,0.4307155170139276,0.43078350877247495,-0.00015783277948852947
0.25759755816938534,0.43624675498414095,0.4363165636656181,-0.00015999548788768106
0.26055844964259667,0.4417882149578734,0.4418598708380427,-0.00016216878901759111
0.263519341115808,0.4473398729935979,0.44741340626822373,-0.00016435196977927275
0.2664802325890193,0.4529017052614959,0.452977146046785,-0.00016654435206605748
0.26944112406223064,0.4584736880426795,0.45855106637571785,-0.00016874529079152843
0.27240201553544197,0.46405579772841893,0.4641351435676047,-0.00017095417204542615
0.2753629070086533,0.46964801081937946,0.4697293540448526,-0.0001731704113713628
0.2783237984818646,0.4752503039248629,0.47533367433893076,-0.00017539345215507784
0.28128468995507594,0.48086265376205817,0.48094808108961795,-0.00017762276411674818
0.28424558142828726,0.48648503715529706,0.48657255104425445,-0.00017985784189752146
0.2872064729014986,0.49211743103531863,0.4922070610570031,-0.0001820982037356725
0.2901673643747099,0.49775981243853784,0.4978515880881146,-0.00018434339022435446
0.29312825584792124,0.503412158506324,0.5035061092032019,-0.00018659296314512438
0.29608914732113256,0.5090744464842822,0.5091706015725194,-0.0001888465043742936
0.2990500387943439,0.514746653721545,0.5148450424702502,-0.00019110361485289728
0.3020109302675552,0.5204286579929893,0.5205293107144955,-0.00019336609761323102
0.30497182174076654,0.5261202161023605,0.5262231655065202,-0.00019563829741431904
0.30793271321397786,0.531821185198017,0.5319264652632613,-0.00019792221692172164
0.3108936046871892,0.5375315442615591,0.5376391888688564,-0.000200217189382642
0.3138544961604005,0.5432512723674506,0.5433613153009011,-0.00020252257632580393
0.3168153876336119,0.5489803486824122,0.5490928236298376,-0.00020483776619381331
0.3197762791068232,0.5547187524648175,0.5548336930183452,-0.00020716217305115163
0.32273717058003454,0.5604664630640979,0.5605839027207387,-0.00020949523536229362
0.32569806205324586,0.5662234599201484,0.5663434320823706,-0.0002118364148428921
0.3286589535264572,0.5719897225627419,0.5721122605390386,-0.00021418519536923434
0.3316198449996685,0.5777652306109465,0.5778903676163987,-0.0002165410819499964
0.33458073647287984,0.5835499637725483,0.5836777329293819,-0.00021890359975237315
0.33754162794609116,0.5893439018434797,0.5894743361816178,-0.00022127229318071398
0.3405025194193025,0.5951470247072513,0.595280157164862,-0.00022364672500554473
0.3434634108925138,0.6009593123343899,0.6010951757584284,-0.00022602647553619098
0.34642430236572513,0.6067807447818804,0.6069193719286262,-0.00022841114183803405
0.34938519383893646,0.6126113021926127,0.6127527257282023,-0.00023080033698989627
0.3523460853121478,0.6184509647948335,0.618595217295788,-0.00023319368938078222
0.3553069767853591,0.6242997129016017,0.6244468268553501,-0.00023559084204062067
0.35826786825857043,0.6301575269102498,0.6303075347156473,-0.00023799145200619647
0.36122875973178176,0.63602421156032,0.6361771478059566,-0.00024039883570804146
0.3641896512049931,0.6418995276356095,0.6420554296659271,-0.00024281708885895716
0.3671505426782044,0.6477834126929108,0.647942318312906,-0.0002452465528242742
0.37011143415141573,0.6536758487792106,0.6538377956789201,-0.0002476866598715635
0.37307232562462705,0.6595768180147137,0.6597418437699618,-0.0002501368630874172
0.3760332170978384,0.665486302592411,0.6656544446655516,-0.0002525966355186165
0.3789941085710497,0.6714042847776514,0.6715755805183012,-0.00025506546935147604
0.38195500004426103,0.6773307469077163,0.6775052335534822,-0.00025754287513137045
0.38491589151747235,0.683265671391398,0.6834433860685962,-0.0002600283810199093
0.3878767829906837,0.6892090407085807,0.6893900204329492,-0.0002625215320854531
0.390837674463895,0.6951608374098246,0.6953451190872287,-0.00026502188962805335
0.3937985659371063,0.7011210441159532,0.701308664543085,-0.0002675290305361725
0.39675945741031765,0.7070896435176439,0.7072806393827138,-0.00027004254667082326
0.399720348883529,0.7130666183750213,0.7132610262584432,-0.0002725620442795825
0.4026812403567403,0.7190519515172532,0.7192498078923238,-0.0002750871434368986
0.4056421318299516,0.7250456258421504,0.7252469670757216,-0.00027761747750978504
0.40860302330316295,0.731047624315769,0.7312524866689131,-0.0002801526926456146
0.4115639147763743,0.7370579299720152,0.7372663496006853,-0.0002826924472857108
0.4145248062495856,0.7430765259122538,0.7432885388679367,-0.00028523641169787915
0.4174856977227969,0.7491033953049191,0.7493190375352825,-0.0002877842675300468
0.42044658919600825,0.7551385213851287,0.7553578287346624,-0.0002903357073839486
0.42340748066921957,0.761181842098289,0.761404850995269,-0.00029289135298850424
0.4263683721424309,0.7672331223839743,0.7674598724561806,-0.00029545528091338866
0.4293292636156422,0.773292173038864,0.7735227064149776,-0.0002980305221833863
0.43229015508885354,0.7793589789599046,0.7795933376342336,-0.00030061656894113565
0.43525104656206487,0.7854335250993595,0.7856717509327562,-0.00030321292971765575
0.4382119380352762,0.7915157964645346,0.7917579311853024,-0.00030581912884060424
0.4411728295084875,0.797605778117506,0.7978518633222965,-0.00030843470586859736
0.4441337209816989,0.8037034551748479,0.8039535323295505,-0.00031105921504937125
0.4470946124549102,0.8098088128073626,0.8100629232479833,-0.00031369222479887
0.45005550392812155,0.8159218362398126,0.8161800211733453,-0.0003163333172031362
0.45301639540133287,0.8220425107506528,0.822304811255941,-0.00031898208753949837
0.4559772868745442,0.8281708216717648,0.8284372787003556,-0.00032163814381790476
0.4589381783477555,0.8343067543881934,0.8345774087651816,-0.0003243011063392049
0.46189906982096685,0.8404502943378823,0.840725186762748,-0.00032697060727317505
0.46485996129417817,0.8466014270114142,0.8468805980588502,-0.00032964629025144143
0.4678208527673895,0.8527601379517499,0.8530436280724822,-0.0003323278099772384
0.4707817442406008,0.8589264127539697,0.8592142622755695,-0.00033501483185046364
0.47374263571381214,0.8651002370650167,0.865392486192704,-0.0003377070316072167
0.47670352718702347,0.8712815965834402,0.8715782854008807,-0.00034040409497355955
0.4796644186602348,0.8774704770591422,0.877771645529235,-0.00034310571733185604
0.4826253101334461,0.8836668642931236,0.8839725522587825,-0.0003458116034007752
0.48558620160665744,0.8898707441372329,0.8901809913221589,-0.00034852146692685934
0.48854709307986877,0.8960821024939164,0.8963969485033635,-0.0003512350303877771
0.4915079845530801,0.9023009253159684,0.9026204096375023,-0.0003539520247079876
0.4944688760262914,0.908527128878243,0.9088512921259294,-0.0003566735840008512
0.49742976749950274,0.9147604828038467,0.9150893693304639,-0.00035940372343944534
0.5003906589727141,0.9210008270699447,0.9213344837070843,-0.00036214495716808184
0.5033515504459254,0.9272481492816086,0.9275866227064723,-0.00036489683720979327
0.5063124419191367,0.9335024370828345,0.9338457738193162,-0.00036765892838758066
0.509273333392348,0.9397636781564055,0.9401119245761632,-0.0003704308079218624
0.5122342248655594,0.9460318602237565,0.9463850625472721,-0.0003732120650392261
0.5151951163387707,0.9523069710448371,0.9526651753424658,-0.0003760023005983237
0.518156007811982,0.958588998417975,0.9589522506109841,-0.0003788011267273249
0.5211168992851933,0.9648779301797402,0.9652462760413374,-0.000381608166475226
0.5240777907584047,0.9711737542048086,0.9715472393611586,-0.00038442305347461656
0.527038682231616,0.9774764584058249,0.9778551283370577,-0.0003872454316180537
0.5299995737048273,0.9837860307332671,0.9841699307744745,-0.0003900749547441064
0.5329604651780386,0.9901024591753101,0.9904916345175325,-0.00039291128633504093
0.53592135665125,0.99642573175769,0.9968202274488938,-0.0003957540992254605
0.5388822481244613,1.0027558365435674,1.0031556974896119,-0.0003986030753203546
0.5418431395976726,1.0090927616333918,1.0094980325989868,-0.0004014579053231809
0.5448040310708839,1.0154364951647663,1.015847220774421,-0.00040431828847402145
0.5477649225440953,1.0217870253123118,1.0222032500512717,-0.0004071839322942686
0.5507258140173066,1.0281443402875312,1.028566108502709,-0.00041005455234342596
0.5536867054905179,1.0345084283386743,1.0349357842395686,-0.00041292987198067666
0.5566475969637292,1.040879277750603,1.0413122654102105,-0.00041580962213755404
0.5596084884369406,1.0472568768446564,1.0476955402003727,-0.0004186935410953461
0.5625693799101519,1.053641213978515,1.054085596833029,-0.00042158137427275024
0.5655302713833632,1.0600322775460673,1.060482423568245,-0.0004244728740181483
0.5684911628565745,1.0664300559772757,1.066886008703036,-0.00042736779940966564
0.5714520543297859,1.0728345377380408,1.0732963405712233,-0.0004302659160625156
0.5744129458029972,1.0792455633580822,1.0797132627148747,-0.00043316996552998746
0.5773738372762085,1.0856629074452193,1.086136554149762,-0.00043608393689827227
0.5803347287494198,1.0920864935144625,1.0925661396294284,-0.0004390087680445182
0.5832956202226312,1.0985163116586656,1.0990020090714419,-0.0004419440626743126
0.5862565116958425,1.104952351995336,1.1054441524192715,-0.0004448894345854444
0.5892174031690538,1.1113946046666114,1.1118925596422509,-0.00044784450738625435
0.5921782946422651,1.1178430598392346,1.118347220735539,-0.0004508089142232162
0.5951391861154764,1.1242977077045286,1.1248081257200826,-0.0004537822975160308
0.5981000775886878,1.1307585384783685,1.131275264642578,-0.00045676430870507086
0.6010609690618991,1.1372255424011541,1.1377486275754287,-0.00045975460800096174
0.6040218605351104,1.1436987097377806,1.1442282046167056,-0.00046275286414769213
0.6069827520083217,1.1501780307776088,1.150713985890105,-0.0004657587541891061
0.6099436434815331,1.156663495834434,1.1572059615449053,-0.00046877196324423713
0.6129045349547444,1.1631550952464536,1.1637041217559234,-0.00047179218428945003
0.6158654264279557,1.1696528193762346,1.1702084567234707,-0.0004748191179475328
0.618826317901167,1.1761566586106798,1.176718956673308,-0.0004778524722827412
0.6217872093743784,1.1826666033609932,1.1832356118565988,-0.000480891962601405
0.6247481008475897,1.1891826440626436,1.1897584125498641,-0.00048393731126182484
0.627708992320801,1.1957047711753297,1.1962873490549335,-0.00048698824748422153
0.6306698837940123,1.202232975182941,1.2028224116988986,-0.0004900445071729394
0.6336307752672238,1.2087672465935224,1.209363590834064,-0.0004931058327383469
0.6365916667404351,1.2153075759392322,1.215910876837897,-0.000496171972927596
0.6395525582136464,1.2218539537763056,1.2224642601129803,-0.0004992426826599318
0.6425134496868578,1.2284063706850121,1.229023731086958,-0.0005023177228644186
0.6454743411600691,1.234964817269617,1.2355892802124884,-0.0005053968603255751
0.6484352326332804,1.2415292841583374,1.242160897967189,-0.0005084798675318275
0.6513961241064917,1.2480997620033016,1.2487385748535869,-0.0005115665225286403
0.654357015579703,1.2546762414805048,1.2553223013990642,-0.000514656608776355
0.6573179070529144,1.2612587132897672,1.261912068155807,-0.0005177499150115191
0.6602787985261257,1.2678471681546877,1.2685078657007491,-0.0005208462351129995
0.663239689999337,1.2744414421954111,1.275109533970639,-0.0005239485373053122
0.6662005814725483,1.281041314927733,1.2817168577426097,-0.0005270608799406494
0.6691614729457597,1.2876467214455973,1.2883297733784551,-0.0005301840778441206
0.672122364418971,1.2942576540666186,1.294948272997892,-0.0005333177746741917
0.6750832558921823,1.300874105121165,1.3015723487348039,-0.000536461622219951
0.6780441473653936,1.3074960669524163,1.308201992737285,-0.0005396152801996891
0.681005038838605,1.3141235319164293,1.3148371971676909,-0.0005427784160646758
0.6839659303118163,1.320756492382193,1.3214779542026796,-0.0005459507048089868
0.6869268217850276,1.3273949407316892,1.3281242560332573,-0.0005491318287841773
0.6898877132582389,1.3340388693599434,1.334776094864818,-0.00055232147752032
0.6928486047314503,1.3406882706750827,1.3414334629171847,-0.000555519347550387
0.6958094962046616,1.3473431370983842,1.348096352424646,-0.0005587251422401855
0.6987703876778729,1.3540034610643268,1.3547647556359959,-0.0005619385716243248
0.7017312791510842,1.360669235020639,1.3614386648145649,-0.0005651593522434612
0.7046921706242956,1.3673404514283467,1.3681180722382578,-0.0005683872069892802
0.7076530620975069,1.3740171027618153,1.3748029701995828,-0.0005716218649522871
0.7106139535707182,1.3806991815087981,1.3814933510056857,-0.0005748630612731261
0.7135748450439295,1.3873866801704735,1.3881892069783761,-0.0005781105369990856
0.7165357365171409,1.3940795912614892,1.394890530454159,-0.0005813640389441911
0.7194966279903522,1.4007779073099982,1.401597313784258,-0.0005846233195519933
0.7224575194635635,1.4074816208576995,1.4083095493346447,-0.0005878881367639617
0.7254184109367748,1.4141907244598717,1.41502722948606,-0.0005911582538889241
0.7283793024099862,1.4209052106854092,1.4217503466340395,-0.0005944334394791443
0.7313401938831975,1.4276250721168546,1.428478893188933,-0.0005977134672058415
0.7343010853564088,1.4343503013504324,1.4352128615759279,-0.000600998115741757
0.7372619768296201,1.441080890996077,1.4419522442350654,-0.0006042871686437774
0.7402228683028315,1.4478168336774657,1.4486970336212623,-0.0006075804142405222
0.7431837597760428,1.4545581220320434,1.4554472222043253,-0.0006108776455221574
0.7461446512492541,1.461304748711052,1.4622028024689688,-0.0006141786600329736
0.7491055427224654,1.468056706379554,1.4689637669148288,-0.0006174832597674112
0.7520664341956768,1.47481398771646,1.475730108056478,-0.0006207912510671677
0.7550273256688881,1.4815765854145488,1.4825018184234373,-0.0006241024445234121
0.7579882171420994,1.4883444921804916,1.489278890560189,-0.0006274166548791752
0.7609491086153107,1.4951177007348717,1.4960613170261867,-0.0006307337009359298
0.7639100000885221,1.5018960632548193,1.50284895424149,-0.0006340563926809712
0.7668708915617334,1.5086793639711487,1.5096415928019327,-0.0006373889242135186
