z,DL_model,DL_LCDM,DeltaDL/DL
0.7698317830349447,1.5154675285592243,1.516439160309295,-0.000640732431278404
0.772792674508156,1.5222605512922083,1.5232416508144493,-0.0006440865910648108
0.7757535659813674,1.5290584264465334,1.5300490583731177,-0.0006474510873772535
0.7787144574545787,1.535861148302024,1.5368613770459754,-0.0006508256104880472
0.78167534892779,1.5426687111420168,1.5436786008987582,-0.0006542098569957872
0.7846362404010013,1.5494811092534782,1.5505007240023616,-0.0006576035296852298
0.7875971318742127,1.5562983369271213,1.5573277404329442,-0.0006610063373922464
0.790558023347424,1.5631203884575176,1.5641596442720227,-0.0006644179948708675
0.7935189148206353,1.5699472581432097,1.5709964296065713,-0.0006678382226650467
0.7964798062938466,1.5767789402868182,1.5778380905291127,-0.0006712667469824808
0.799440697767058,1.583615429195152,1.5846846211378138,-0.000674703299571409
0.8024015892402693,1.5904567191793095,1.5915360155365728,-0.0006781476176015727
0.8053624807134806,1.5973028045547848,1.598392267835111,-0.0006815994435469877
0.8083233721866919,1.6041536796415652,1.6052533721490563,-0.0006850585250718775
0.8112842636599032,1.6110093387642344,1.6121193226000314,-0.0006885246149192565
0.8142451551331146,1.6178697762520642,1.6189901133157343,-0.0006919974708033369
0.8172060466063259,1.6247349864391145,1.6258657384300224,-0.0006954768553027781
0.8201669380795372,1.6316049636643226,1.6327461920829884,-0.0006989625357569431
0.8231278295527485,1.6384797022715978,1.6396314684210438,-0.0007024542841661573
0.8260887210259599,1.6453591966099077,1.6465215615969895,-0.0007059518770919579
0.8290496124991712,1.6522434410333686,1.6534164657700958,-0.0007094550955622989
0.8320105039723825,1.6591324299013304,1.660316175106171,-0.0007129637249754326
0.8349713954455938,1.6660261575784605,1.667220683777638,-0.0007164775550114269
0.8379322869188052,1.6729246184348268,1.6741299859635994,-0.0007199963795397055
0.8408931783920165,1.679827806845979,1.6810440758499101,-0.0007235199965331589
0.8438540698652278,1.6867357171930268,1.6879629476292413,-0.000727048207982336
0.8468149613384391,1.6936483438627197,1.6948865955011494,-0.0007305808198120721
0.8497758528116505,1.7005656812475194,1.7018150136721364,-0.0007341176418001038
0.8527367442848618,1.7074877237456785,1.7087481963557174,-0.0007376584874981327
0.8556976357580731,1.71441446576131,1.7156861377724764,-0.0007412031741524352
0.8586585272312844,1.7213459017044621,1.722628832150132,-0.000744751522629826
0.8616194187044958,1.7282820259911842,1.7295762737235911,-0.0007483033573422947
0.8645803101777071,1.7352228330435995,1.736528456735011,-0.0007518585061752036
0.8675412016509184,1.742168317289969,1.7434853754338504,-0.0007554168004155252
0.8705020931241297,1.749118473164759,1.7504470240769292,-0.0007589780746839178
0.8734629845973411,1.756073295108705,1.757413396928478,-0.0007625421668658719
0.8764238760705524,1.7630327775688743,1.7643844882601936,-0.0007661089180466051
0.8793847675437637,1.7699968160410606,1.771360197239589,-0.0007696803849679676
0.882345659016975,1.7769651990245436,1.7783403201896837,-0.0007732609723392947
0.8853065504901865,1.7839378147120724,1.785324749243384,-0.0007768528005335366
0.8882674419633978,1.790914659055532,1.7923134801035512,-0.0007804555751811461
0.8912283334366091,1.797895728002991,1.799306508470971,-0.0007840690073303838
0.8941892249098204,1.8048810174988565,1.8063038300444927,-0.0007876928133408742
0.8971501163830318,1.8118705234840298,1.813305440521167,-0.0007913267147783221
0.9001110078562431,1.8188642418960592,1.8203113355963825,-0.0007949704383119428
0.9030718993294544,1.8258621686692902,1.8273215109639995,-0.0007986237156150314
0.9060327908026657,1.832864299735014,1.834335962316481,-0.0008022862832654412
0.9089936822758771,1.8398706310216115,1.8413546853450218,-0.0008059578826510453
0.9119545737490884,1.8468811584546987,1.8483776757396768,-0.000809638259875248
0.9149154652222997,1.853895877957266,1.855404929189486,-0.0008133271656657814
0.917876356695511,1.8609147854498185,1.8624364413825971,-0.0008170243552843217
0.9208372481687224,1.8679378768505113,1.8694722080063872,-0.0008207295884394
0.9237981396419337,1.8749651480752854,1.8765122247475827,-0.0008244426292002806
0.926759031115145,1.8819965950379993,1.8835564872923753,-0.0008281632459127268
0.9297199225883563,1.8890322136505602,1.8906049913265397,-0.0008318912111175497
0.9326808140615677,1.8960719998230513,1.8976577325355448,-0.0008356263014694157
0.935641705534779,1.9031159494638588,1.9047147066046672,-0.000839368297658822
0.9386025970079903,1.9101640584797963,1.911775909219101,-0.0008431169843347262
0.9415634884812016,1.917216322776227,1.918841336064065,-0.0008468721500294351
0.944524379954413,1.9242727382571843,1.9259109828249108,-0.0008506335870848918
0.9474852714276243,1.9313333008254903,1.9329848451872262,-0.0008544010915802152
0.9504461629008356,1.9383980063828727,1.940062918836939,-0.0008581744632613778
0.9534070543740469,1.9454668508300792,1.9471451994604176,-0.000861953505472288
0.9563679458472583,1.9525398300669912,1.954231682744572,-0.0008657380250865617
0.9593288373204696,1.959616939992735,1.9613223643769508,-0.0008695278324415555
0.9622897287936809,1.966698176505791,1.9684172400458384,-0.0008733227412738166
0.9652506202668922,1.973783535504102,1.9755163054403493,-0.0008771225686547947
0.9682115117401036,1.9808730128851788,1.9826195562505218,-0.0008809271349294993
0.9711724032133149,1.9879666045462048,1.9897269881674104,-0.0008847362636554641
0.9741332946865262,1.9950643063841396,1.9968385968831752,-0.0008885497815422398
0.9770941861597375,2.0021661142958185,2.0039543780911706,-0.0008923675183940599
0.9800550776329489,2.0092720241780535,2.011074327486035,-0.0008961893070528464
0.9830159691061602,2.0163820319277304,2.018198440763773,-0.0009000149833408892
0.9859768605793715,2.023496133441906,2.025326713621844,-0.0009038443860073742
0.9889377520525828,2.0306143246179036,2.0324591417592424,-0.0009076773566734277
0.9918986435257942,2.0377366013534033,2.039595720876579,-0.0009115137397801768
0.9948595349990055,2.044862959546537,2.046736446676166,-0.000915353382538017
0.9978204264722168,2.0519933950959786,2.0538813148620902,-0.0009191961348742568
1.0007813179454281,2.0591279039010306,2.061030321140295,-0.0009230418493852046
1.0037422094186395,2.066266481861715,2.0681834612186543,-0.0009268903812863736
1.0067031008918508,2.0734091248788564,2.075340730807049,-0.000930741588366196
1.009663992365062,2.080555828854168,2.0825021256174407,-0.0009345953309391176
1.0126248838382734,2.087706589690337,2.089667641363946,-0.0009384514717991478
1.0155857753114848,2.094861257760099,2.0968371353634665,-0.0009423133394788402
1.018546666784696,2.102019625321428,2.1040104096571013,-0.0009461855923031781
1.0215075582579074,2.1091816310168445,2.111187405486631,-0.0009500693612390253
1.0244684497311187,2.1163472721962,2.118368119924065,-0.0009539643789284312
1.02742934120433,2.1235165462007997,2.125552550034758,-0.0009578703824213225
1.0303902326775414,2.1306894503635743,2.1327406928775647,-0.0009617871130985292
1.0333511241507527,2.137865982009247,2.139932545504991,-0.0009657143165960356
1.036312015623964,2.1450461384544974,2.147128104963337,-0.0009696517427287731
1.0392729070971753,2.1522299170081234,2.1543273682928437,-0.0009735991454178858
1.0422337985703867,2.159417314971203,2.161530332527835,-0.0009775562826181017
1.045194690043598,2.1666083296372514,2.168736994696862,-0.000981522916248488
1.0481555815168093,2.1738029582923786,2.1759473518228387,-0.0009854988121214133
1.0511164729900206,2.18100119821544,2.1831614009231797,-0.000989483739876674
1.054077364463232,2.1882030466781903,2.190379139009936,-0.0009934774729133727
1.0570382559364433,2.195408500945433,2.19760056308993,-0.0009974797883262685
1.0599991474096546,2.2026175582751697,2.204825670164883,-0.0010014904668396542
1.062960038882866,2.209830215918741,2.2120544572315497,-0.0010055092927470477
1.0659209303560773,2.2170464711209723,2.219286921281841,-0.0010095360538485653
1.0688818218292886,2.224266321120319,2.226523059302954,-0.001013570541390018
1.0718427133025,2.2314897631490016,2.233762868277496,-0.0010176125500050896
1.0748036047757112,2.2387167944331443,2.2410063451836053,-0.001021661877656762
1.0777644962489226,2.2459474121929124,2.248253486995072,-0.0010257183255797844
1.080725387722134,2.253181613642646,2.255504290681459,-0.0010297816982255414
1.0836862791953452,2.2604193959909917,2.262758753208221,-0.0010338518032080954
1.0866471706685565,2.267660756441033,2.270016871536816,-0.0010379284512488332
1.0896080621417679,2.2749056921904196,2.277278642624821,-0.0010420114561238447
1.0925689536149792,2.282154200431493,2.284544063426049,-0.0010461006346151377
1.0955298450881905,2.289406278351415,2.291813130890656,-0.001050195806455541
1.0984907365614018,2.2966619231322865,2.2990858419652502,-0.0010542967942822968
1.1014516280346132,2.3039211319512725,2.306362193593002,-0.0010584034235866441
1.1044125195078245,2.3111839019807223,2.3136421827137514,-0.0010625155226663934
1.1073734109810358,2.318450230388287,2.320925806264113,-0.0010666329225797017
1.1103343024542471,2.3257201143370354,2.328213061177576,-0.0010707554570971712
1.1132951939274585,2.332993550985572,2.335503944384611,-0.0010748829626578112
1.1162560854006698,2.340270537488149,2.342798452812769,-0.0010790152783246231
1.119216976873881,2.34755107099478,2.3500965833867817,-0.0010831522457401884
1.1221778683470924,2.3548351486513486,2.3573983330286574,-0.0010872937090847124
1.1251387598203038,2.3621227675997183,2.364703698657779,-0.0010914395150334695
1.128099651293515,2.369413924977842,2.3720126771910017,-0.0010955895127159048
1.1310605427667264,2.376708617919866,2.379325265542744,-0.0010997435536754334
1.1340214342399377,2.3840068435562376,2.3866414606250803,-0.0011039014918280553
1.136982325713149,2.391308599013803,2.3939612593478343,-0.001108063183425939
1.1399432171863604,2.3986138814159172,2.4012846586186694,-0.0011122284870168043
1.1429041086595717,2.405922687882538,2.4086116553431753,-0.0011163972634078629
1.145865000132783,2.413235015530328,2.415942246424957,-0.0011205693756277876
1.1488258916059944,2.420550861472753,2.423276428765721,-0.001124744688890599
1.1517867830792057,2.427870222820178,2.430614199265363,-0.0011289230705616147
1.154747674552417,2.4351930966799613,2.437955554822048,-0.0011331043901201398
1.1577085660256283,2.4425194801565504,2.4453004923322954,-0.0011372885191269512
1.1606694574988397,2.449849370351573,2.45264900869106,-0.0011414753311894251
1.163630348972051,2.4571827643639303,2.460001100791814,-0.0011456647019290388
1.1665912404452623,2.464519659289887,2.467356765526626,-0.0011498565089486925
1.1695521319184736,2.4718600522231573,2.4747159997862385,-0.0011540506318009234
1.172513023391685,2.4792039402549957,2.4820788004601453,-0.0011582469519568182
1.1754739148648963,2.486551256412335,2.4894451044086843,-0.0011624470012311318
1.1784348063381076,2.4939017953293905,2.4968147188061702,-0.001166655841476506
1.181395697811319,2.501255416301676,2.504187511404117,-0.0011708768169670185
1.1843565892845302,2.5086121178128526,2.5115634803742157,-0.0011751096814496345
1.1873174807577416,2.515971898335265,2.51894262387889,-0.0011793541922961754
1.190278372230953,2.5233347563300996,2.526324940071442,-0.0011836101104466912
1.1932392637041642,2.530700690247551,2.533710427096195,-0.0011878772003528762
1.1962001551773755,2.5380696985269813,2.5410990830886364,-0.0011921552299224009
1.1991610466505869,2.5454417795970814,2.5484909061755605,-0.0011964439704651873
1.2021219381237982,2.552816931876026,2.5558858944752054,-0.001200743196640032
1.2050828295970095,2.5601951537716263,2.5632840460973885,-0.0012050526864024304
1.2080437210702208,2.5675764436814865,2.570685359143645,-0.0012093722209528927
1.2110046125434322,2.5749607999931543,2.5780898317073606,-0.0012137015846860864
1.2139655040166435,2.5823482210842688,2.5854974618739024,-0.0012180405651418217
1.2169263954898548,2.5897387053227083,2.592908247720751,-0.0012223889529561288
1.2198872869630661,2.597132251066736,2.6003221873176274,-0.0012267465418129432
1.2228481784362775,2.604528856665145,2.6077392787266227,-0.0012311131283972345
1.2258090699094888,2.611928520457399,2.615159520002322,-0.001235488512348878
1.2287699613827001,2.619331240773773,2.622582909191929,-0.0012398724962169115
1.2317308528559114,2.6267370159354915,2.6300094443353874,-0.0012442648854148499
1.2346917443291228,2.634145844254866,2.637439123465505,-0.0012486654881768667
1.237652635802334,2.6415577240354313,2.6448719446080706,-0.0012530741155146626
1.2406135272755454,2.6489726535720775,2.652307905781971,-0.0012574905811738334
1.2435744187487567,2.6563906311511807,2.659747004999312,-0.001261914701594757
1.246535310221968,2.663811655050738,2.6671892402655297,-0.0012663462958689231
1.2494962016951794,2.671235723540493,2.6746346095795066,-0.0012707851856997622
1.2524570931683907,2.6786628348820622,2.682083110933682,-0.0012752311953632494
1.255417984641602,2.686092987329063,2.689534742314163,-0.0012796841516681226
1.2583788761148134,2.6935261791272365,2.6969895017008385,-0.0012841438839186895
1.2613397675880247,2.700962408514572,2.704447387067482,-0.0012886102238760693
1.2643006590612362,2.708401673721426,2.71190839638186,-0.001293083005721175
1.2672615505344476,2.715843972970642,2.7193725276058394,-0.001297562066019728
1.2702224420076589,2.7232893044776696,2.7268397786954903,-0.0013020472436848728
1.2731833334808702,2.730737666450684,2.7343101476011897,-0.001306538379941986
1.2761442249540815,2.7381890570906964,2.7417836322677247,-0.0013110353182957978
1.2791051164272929,2.7456434745916702,2.7492602306343894,-0.00131553790449462
1.2820660079005042,2.7531009171406353,2.756739940635087,-0.001320045986497204
1.2850268993737155,2.7605613829177975,2.764222760198428,-0.0013245594144401008
1.2879877908469268,2.768024870096649,2.771708687247826,-0.001329078040605668
1.2909486823201382,2.775491376844077,2.7791977197015942,-0.0013336017193894387
1.2939095737933495,2.7829609013204712,2.7866898554730386,-0.0013381303072689324
1.2968704652665608,2.7904334416798293,2.7941850924705536,-0.0013426636627737272
1.2998313567397721,2.797908996069864,2.801683428597713,-0.0013472016464537537
1.3027922482129835,2.8053875626321036,2.8091848617533612,-0.0013517441208505928
1.3057531396861948,2.812869139501994,2.8166893898317027,-0.0013562909504682497
1.308714031159406,2.8203537248090043,2.8241970107223926,-0.0013608420017430997
1.3116749226326174,2.8278413166767224,2.831707722310623,-0.0013653971430164756
1.3146358141058287,2.8353319132229537,2.8392215224772106,-0.0013699562445071858
1.31759670557904,2.842825512559821,2.846738409098682,-0.001374519178282876
1.3205575970522514,2.8503221127938594,2.8542583800473578,-0.001379085818233832
1.3235184885254627,2.8578217120261122,2.861781433191439,-0.0013836560400459232
1.326479379998674,2.865324308352223,2.8693075663950856,-0.001388229721175179
1.3294402714718854,2.8728298998625306,2.8768367775185,-0.0013928067408210353
1.3324011629450967,2.8803384846421602,2.884369064418011,-0.0013973869799022768
1.335362054418308,2.887850060771114,2.8919044249461474,-0.0014019703210311808
1.3383229458915193,2.8953646263243615,2.89944285695172,-0.0014065566484886432
1.3412838373647307,2.902882179371925,2.9069843582798995,-0.0014111458482019559
1.344244728837942,2.9104027179789727,2.9145289267722934,-0.0014157378077184822
1.3472056203111533,2.9179262402059,2.922076560267021,-0.0014203324161847276
1.3501665117843646,2.925452744108417,2.9296272565987866,-0.001424929564321465
1.353127403257576,2.9329822277376327,2.9371810135989582,-0.0014295291444025365
1.3560882947307873,2.9405146891401386,2.944737829095636,-0.0014341310502315506
1.3590491862039986,2.948050126358092,2.9522977009137286,-0.00143873517712056
1.36201007767721,2.955588537429294,2.9598606268750207,-0.0014433414218685927
1.3649709691504213,2.9631299203872734,2.967426604798245,-0.0014479496827398907
1.3679318606236326,2.970674273261366,2.9749956324991524,-0.0014525598594430473
1.370892752096844,2.9782215492334165,2.982567666653524,-0.0014571731158689086
1.3738536435700552,2.9857715436846752,2.990142519169976,-0.0014617950339417495
1.3768145350432666,2.9933240973718678,2.9977200435674236,-0.001466429863918999
1.3797754265164779,3.0008792096590566,3.005300238858149,-0.0014710773792012256
1.3827363179896892,3.008436879897988,3.0128831040443234,-0.0014757373561447118
1.3856972094629005,3.0159971074282357,3.0204686381181367,-0.0014804095740212535
1.3886581009361119,3.0235598915773485,3.0280568400619208,-0.001485093814976179
1.3916189924093232,3.0311252316609956,3.035647708848277,-0.0014897898639882712
1.3945798838825345,3.0386931269831052,3.043241243440199,-0.0014944975088312736
1.3975407753557458,3.046263576836005,3.050837442791193,-0.0014992165400341876
1.4005016668289572,3.0538365805005614,3.0584363058453983,-0.0015039467508431391
1.4034625583021685,3.061412137246318,3.0660378315377086,-0.0015086879371839187
1.4064234497753798,3.068990246331632,3.073642018793889,-0.0015134398976243198
1.4093843412485911,3.076570907003801,3.0812488665306907,-0.0015182024333388736
1.4123452327218025,3.0841541184992054,3.0888583736559667,-0.0015229753480711936
1.4153061241950138,3.0917398800434337,3.096470539068789,-0.0015277584481001348
1.418267015668225,3.0993281908514136,3.104085361659559,-0.0015325515422044218
1.4212279071414364,3.1069190501275403,3.111702840310116,-0.0015373544416274717
1.4241887986146478,3.114512457065803,3.1193229738938513,-0.0015421669600449773
1.427149690087859,3.122108410849911,3.126945761275816,-0.0015469889135305206
1.4301105815610704,3.1297069106534177,3.1345712013128297,-0.0015518201205239168
1.4330714730342817,3.137307955639842,3.142199292853584,-0.001556660401797594
1.436032364507493,3.1449115449627913,3.14983003473875,-0.0015615095804261004
1.4389932559807044,3.15251767776608,3.157463425801083,-0.0015663674817541987
1.4419541474539157,3.1601263531838506,3.1650994648655266,-0.001571233933366234
1.444915038927127,3.1677375703406883,3.172738150749309,-0.0015761087650550745
1.4478759304003384,3.175351328351738,3.180379482262048,-0.001580991808793146
1.4508368218735497,3.1829676263228204,3.1880234582058535,-0.0015858828987031556
1.453797713346761,3.1905864633505447,3.1956700773754205,-0.0015907818710280994
1.4567586048199723,3.1982078385224195,3.2033193385581282,-0.0015956885641034725
1.4597194962931836,3.205831750916966,3.210971240534137,-0.0016006028183286041
1.462680387766395,3.2134581996038274,3.2186257820764848,-0.0016055244761394767
1.4656412792396063,3.2210871836438786,3.2262829619511812,-0.00161045338198122
1.4686021707128176,3.22871870208933,3.2339427789172968,-0.0016153893822808331
1.471563062186029,3.2363527539838364,3.2416052317270596,-0.0016203323254216332
1.4745239536592403,3.2439893383626037,3.2492703191259467,-0.0016252820617164035
1.4774848451324516,3.2516284542524927,3.2569380398527716,-0.0016302384433813056
1.480445736605663,3.259270100672117,3.264608392639773,-0.0016352013245114936
1.4834066280788742,3.26691427663195,3.2722813762127063,-0.0016401705610560955
1.4863675195520856,3.274560981134425,3.2799569892909304,-0.0016451460107932544
1.489328411025297,3.2822102131740336,3.2876352305874907,-0.0016501275333053599
1.4922893024985082,3.289861971737424,3.2953160988092076,-0.001655114989956353
1.4952501939717195,3.2975162558034987,3.302999592656759,-0.0016601082438674458
1.4982110854449309,3.3051730643435118,3.310685710824766,-0.0016651071598943606
1.5011719769181422,3.3128323963211654,3.318374452001875,-0.001670111604603929
1.5041328683913535,3.320494250692699,3.326065814870836,-0.0016751214462523295
1.5070937598645648,3.3281586264069887,3.333759798108588,-0.0016801365547622713
1.5100546513377762,3.3358255224056363,3.341456400386336,-0.0016851568017014033
1.5130155428109875,3.3434949376230625,3.3491556203696335,-0.0016901820602610001
1.5159764342841988,3.3511668709865945,3.356857456718456,-0.0016952122052345249
1.5189373257574101,3.358841321416557,3.3645619080872806,-0.0017002471129965986
1.5218982172306215,3.366518287826362,3.372268973125163,-0.0017052866614823683
1.5248591087038328,3.3741977691225946,3.3799786504758154,-0.0017103307301680572
1.5278200001770441,3.3818797642050997,3.3876909387776744,-0.0017153792000492764
1.5307808916502554,3.3895642719670662,3.395405836663982,-0.0017204319536232669
1.5337417831234668,3.397251291295117,3.403123342762856,-0.0017254888748674568
1.536702674596678,3.404940821069386,3.410843455697364,-0.001730549849222323
1.5396635660698894,3.4126328601636065,3.4185661740855906,-0.0017356147635700554
1.5426244575431007,3.4203274074451873,3.426291496540714,-0.0017406835062189294
1.545585349016312,3.4280244617753013,3.434019421671073,-0.0017457559668821862
1.5485462404895234,3.4357240220089613,3.441749948080238,-0.001750832036661438
1.5515071319627347,3.4434260869950974,3.4494830743670772,-0.0017559116080287335
1.554468023435946,3.4511306555766406,3.457218799125826,-0.001760994574808206
1.5574289149091574,3.4588377265905974,3.464957120946156,-0.0017660808321597436
