z,H_model,H_LCDM,DeltaH/H
0.0,0.6711565608927001,0.6711565608927001,0.0
0.002960891473211326,0.6727351968355517,0.6727330313585054,3.2189248117821135e-06
0.005921782946422652,0.6743138327784032,0.6743095018243107,6.4227985528178836e-06
0.008882674419633977,0.6758924687212547,0.6758859722901159,9.611726541389593e-06
0.011843565892845303,0.6774711046641062,0.6774624427559212,1.2785813114320243e-05
0.01480445736605663,0.6790497406069578,0.6790389132217264,1.5945161640328422e-05
0.017765348839267954,0.6806283765498092,0.6806153836875317,1.908987452960892e-05
0.020726240312479282,0.6822070124926608,0.6821918541533369,2.2220053246860887e-05
0.023687131785690606,0.6837856484355123,0.6837683246191422,2.533579831991414e-05
0.02664802325890193,0.6853642843783638,0.6853447950849475,2.843720935228634e-05
0.02960891473211326,0.6869429203212153,0.6869212655507527,3.1524385032981266e-05
0.032569806205324583,0.6885215562640669,0.688497736016558,3.459742314728123e-05
0.03553069767853591,0.6901210634738693,0.6900949629479484,3.782164386390395e-05
0.03849158915174723,0.6917658212775561,0.6917371915745824,4.138812156192371e-05
0.041452480624958564,0.693410579081243,0.6933794202012162,4.493770527219078e-05
0.04441337209816989,0.6950553368849298,0.6950216488278501,4.847051474802363e-05
0.04737426357138121,0.6967000946886167,0.6966638774544841,5.1986668614052646e-05
0.05033515504459254,0.6983448524923036,0.698306106081118,5.548628437901496e-05
0.05329604651780386,0.6999896102959904,0.6999483347077519,5.8969478448369266e-05
0.05625693799101519,0.7016343680996773,0.7015905633343859,6.24363661381576e-05
0.05921782946422652,0.7032791259033642,0.7032327919610197,6.588706168725208e-05
0.06217872093743784,0.704923883707051,0.7048750205876536,6.93216782694304e-05
0.06513961241064917,0.7065686415107378,0.7065172492142876,7.274032800669716e-05
0.06810050388386049,0.7082133993144246,0.7081594778409215,7.614312198085225e-05
0.07106139535707182,0.7098581571181115,0.7098017064675554,7.953017024583682e-05
0.07402228683028314,0.7115630247191441,0.71150367197853,8.341874111350134e-05
0.07698317830349447,0.7132764267357542,0.7132141189587291,8.736195115719534e-05
0.0799440697767058,0.7149898287523644,0.7149245659389281,9.128629305193536e-05
0.08290496124991713,0.7167032307689745,0.7166350129191271,9.519190189921566e-05
0.08586585272312845,0.7184166327855847,0.7183454598993261,9.907891151501038e-05
0.08882674419633978,0.7201300348021947,0.7200559068795251,0.00010294745444257479
0.0917876356695511,0.7218434368188049,0.7217663538597241,0.00010679766196998703
0.09474852714276243,0.723556838835415,0.7234768008399232,0.00011062966414253016
0.09770941861597375,0.7252702408520251,0.7251872478201221,0.00011444358977964515
0.10067031008918507,0.7269836428686353,0.7268976948003212,0.00011823956648767322
0.1036312015623964,0.7286970448852453,0.7286081417805201,0.00012201772067485688
0.10659209303560772,0.7304104469018555,0.7303185887607192,0.00012577817756521787
0.10955298450881905,0.7321238489184656,0.7320290357409182,0.0001295210612123925
0.11251387598203039,0.7338791857636824,0.7337811230794066,0.00013364023847367443
0.11547476745524171,0.7356638928597673,0.7355623744280942,0.00013801471527412573
0.11843565892845304,0.7374485999558521,0.7373436257767819,0.00014236805662976213
0.12139655040166436,0.739233307051937,0.7391248771254697,0.00014670041534660223
0.12435744187487568,0.7410180141480218,0.7409061284741574,0.00015101194276103902
0.127318333348087,0.7428027212441067,0.742687379822845,0.00015530278875776224
0.13027922482129833,0.7445874283401916,0.7444686311715328,0.00015957310178652903
0.13324011629450966,0.7463721354362765,0.7462498825202205,0.00016382302888018224
0.13620100776772098,0.7481568425323614,0.7480311338689082,0.00016805271567107494
0.1391618992409323,0.7499415496284462,0.7498123852175959,0.00017226230640726158
0.14212279071414363,0.7517262567245311,0.7515936365662836,0.00017645194396978775
0.14508368218735496,0.7535109638206159,0.7533748879149713,0.00018062176988826133
0.14804457366056628,0.7552956709167008,0.755156139263659,0.00018477192435708528
0.1510054651337776,0.7570803780127856,0.7569373906123468,0.00018890254625043455
0.15396635660698893,0.7588906177859759,0.7587439708352124,0.00019327593549385246
0.15692724808020025,0.7607494579854094,0.7605987635536274,0.00019812605410753512
0.1598881395534116,0.762608298184843,0.7624535562720426,0.00020295257531095163
0.16284903102662293,0.7644671383842766,0.7643083489904577,0.0002077556708998365
0.16580992249983426,0.7663259785837101,0.7661631417088729,0.00021253551100618864
0.16877081397304558,0.7681848187831437,0.768017934427288,0.00021729226411893937
0.1717317054462569,0.7700436589825772,0.7698727271457032,0.00022202609710273566
0.17469259691946823,0.7719024991820108,0.7717275198641182,0.00022673717521875416
0.17765348839267955,0.7737613393814444,0.7735823125825334,0.0002314256621423452
0.18061437986589088,0.7756201795808779,0.7754371053009486,0.00023609171998328774
0.1835752713391022,0.7774790197803115,0.7772918980193637,0.00024073550930432512
0.18653616281231353,0.779337859979745,0.7791466907377789,0.00024535718913872435
0.18949705428552485,0.7811967001791786,0.7810014834561939,0.000249956917009717
0.19245794575873618,0.7830555403786121,0.7828562761746091,0.00025453484894668574
0.1954188372319475,0.7849143805780457,0.7847110688930242,0.00025909113950480005
0.19837972870515883,0.7867744211283642,0.7865670510171449,0.0002636394582650475
0.20134062017837015,0.7887104271644263,0.7884983059496655,0.0002690192396866294
0.20430151165158147,0.7906464332004884,0.7904295608821862,0.0002743727322902811
0.2072624031247928,0.7925824392365506,0.7923608158147069,0.0002797001283005863
0.21022329459800412,0.7945184452726126,0.7942920707472275,0.00028500161807247667
0.21318418607121545,0.7964544513086748,0.7962233256797481,0.00029027739011460346
0.21614507754442677,0.7983904573447369,0.7981545806122687,0.0002955276311102833
0.2191059690176381,0.800326463380799,0.8000858355447894,0.0003007525259409159
0.22206686049084945,0.8022624694168612,0.8020170904773101,0.000305952257706987
0.22502775196406077,0.8041984754529233,0.8039483454098307,0.00031112700774959704
0.2279886434372721,0.8061344814889855,0.8058796003423514,0.0003162769556715426
0.23094953491048342,0.8080704875250476,0.8078108552748721,0.0003214022793580956
0.23391042638369475,0.8100064935611098,0.8097421102073927,0.00032650315499748486
0.23687131785690607,0.8119424995971719,0.8116733651399134,0.00033157975710108536
0.2398322093301174,0.813878505633234,0.813604620072434,0.0003366322585234566
0.24279310080332872,0.8158145116692962,0.8155358750049546,0.00034166083048141533
0.24575399227654005,0.8177505177053583,0.8174671299374753,0.0003466656425741961
0.24871488374975137,0.8197224680757322,0.8194339526577438,0.0003520911197939729
0.2516757752229627,0.8217389267754275,0.8214448174458545,0.0003580390591390554
0.254636666696174,0.8237553854751226,0.8234556822339653,0.000363957948950315
0.25759755816938534,0.8257718441748179,0.825466547022076,0.0003698480015249995
0.26055844964259667,0.827788302874513,0.8274774118101867,0.00037570942709619365
0.263519341115808,0.8298047615742082,0.8294882765982975,0.00038154243385890964
0.2664802325890193,0.8318212202739035,0.8314991413864082,0.0003873472279937968
0.26944112406223064,0.8338376789735986,0.833510006174519,0.00039312401369183956
0.27240201553544197,0.8358541376732939,0.8355208709626297,0.00039887299317869866
0.2753629070086533,0.837870596372989,0.8375317357507405,0.00040459436673737683
0.2783237984818646,0.8398870550726842,0.8395426005388512,0.0004102883327325415
0.28128468995507594,0.8419035137723794,0.841553465326962,0.00041595508763238873
0.28424558142828726,0.8439199724720746,0.8435643301150727,0.00042159482603229954
0.2872064729014986,0.8459364311717698,0.8455751949031836,0.0004272077406759272
0.2901673643747099,0.847952889871465,0.8475860596912943,0.0004327940224787349
0.29312825584792124,0.8499693485711601,0.849596924479405,0.00043835386054780115
0.29608914732113256,0.8519858072708554,0.8516077892675158,0.00044388744220473476
0.2990500387943439,0.8540022659705506,0.8536186540556265,0.0004493949530056645
0.3020109302675552,0.8560566189735502,0.8556669541176843,0.0004553931339649437
0.30497182174076654,0.858157136531386,0.8577608595242461,0.0004619900788662114
0.30793271321397786,0.8602576540892218,0.8598547649308078,0.0004685548942052346
0.3108936046871892,0.8623581716470577,0.8619486703373697,0.00047508781413608663
0.3138544961604005,0.8644586892048935,0.8640425757439314,0.0004815890705430619
0.3168153876336119,0.8665592067627295,0.8661364811504932,0.00048805889306811136
0.3197762791068232,0.8686597243205653,0.868230386557055,0.0004944975091378826
0.32273717058003454,0.8707602418784011,0.8703242919636168,0.0005009051439902403
0.32569806205324586,0.872860759436237,0.8724181973701786,0.0005072820207011698
0.3286589535264572,0.8749612769940728,0.8745121027767403,0.0005136283602093892
0.3316198449996685,0.8770617945519086,0.8766060081833021,0.0005199443813430147
0.33458073647287984,0.8791623121097445,0.8786999135898639,0.0005262303008447087
0.33754162794609116,0.8812628296675803,0.8807938189964257,0.0005324863333952069
0.3405025194193025,0.8833633472254161,0.8828877244029875,0.0005387126916395313
0.3434634108925138,0.885463864783252,0.8849816298095492,0.000544909586209817
0.34642430236572513,0.8875643823410878,0.887075535216111,0.0005510772257490697
0.34938519383893646,0.8896648998989236,0.8891694406226728,0.0005572158169357106
0.3523460853121478,0.8917654174567595,0.8912633460292345,0.0005633255645055324
0.3553069767853591,0.8938659350145953,0.8933572514357964,0.000569406671274466
0.35826786825857043,0.8959664525724311,0.8954511568423581,0.0005754593381621431
0.36122875973178176,0.8981373101123303,0.8976144098045,0.0005825444668877331
0.3641896512049931,0.9003258989992219,0.8997951439421413,0.0005898621043399241
0.3671505426782044,0.9025144878861135,0.9019758780797825,0.0005971443576492004
0.37011143415141573,0.9047030767730051,0.9041566122174238,0.000604391482843973
0.37307232562462705,0.9068916656598967,0.906337346355065,0.0006116037334893961
0.3760332170978384,0.9090802545467883,0.9085180804927062,0.0006187813607157065
0.3789941085710497,0.9112688434336799,0.9106988146303475,0.0006259246132473774
0.38195500004426103,0.9134574323205714,0.9128795487679887,0.0006330337374329481
0.38491589151747235,0.9156460212074631,0.91506028290563,0.0006401089772721213
0.3878767829906837,0.9178346100943546,0.9172410170432712,0.0006471505744442909
0.390837674463895,0.9200231989812462,0.9194217511809124,0.0006541587683359375
0.3937985659371063,0.9222117878681378,0.9216024853185537,0.0006611337960677565
0.39675945741031765,0.9244003767550294,0.9237832194561949,0.0006680758925214025
0.399720348883529,0.9265889656419211,0.9259639535938362,0.0006749852903658541
0.4026812403567403,0.9287775545288126,0.9281446877314774,0.000681862220083409
0.4056421318299516,0.9309661434157042,0.9303254218691187,0.0006887069099951921
0.40860302330316295,0.9331547323025958,0.9325061560067599,0.0006955195862870223
0.4115639147763743,0.9353433211894874,0.9346868901444011,0.0007023004730331331
0.4145248062495856,0.9375319100763789,0.9368676242820424,0.0007090497922218151
0.4174856977227969,0.9397204989632706,0.9390483584196836,0.0007157677637796375
0.42044658919600825,0.9419090878501621,0.9412290925573249,0.0007224546055941515
0.42340748066921957,0.9441168614717586,0.9434286935972594,0.0007294328433823041
0.4263683721424309,0.9463980573037929,0.9457005004660374,0.0007376086164824556
0.4293292636156422,0.9486792531358271,0.9479723073348153,0.0007457452032532211
0.43229015508885354,0.9509604489678615,0.9502441142035932,0.0007538428847503154
0.43525104656206487,0.9532416447998958,0.952515921072371,0.0007619019393478825
0.4382119380352762,0.9555228406319302,0.954787727941149,0.000769922642770397
0.4411728295084875,0.9578040364639645,0.9570595348099269,0.0007779052681246932
0.4441337209816989,0.9600852322959988,0.9593313416787048,0.0007858500859304963
0.4470946124549102,0.9623664281280332,0.9616031485474827,0.000793757364151098
0.45005550392812155,0.9646476239600675,0.9638749554162607,0.0008016273682234838
0.45301639540133287,0.9669288197921019,0.9661467622850385,0.0008094603610881496
0.4559772868745442,0.9692100156241362,0.9684185691538164,0.000817256603217926
0.4589381783477555,0.9714912114561706,0.9706903760225943,0.0008250163526475403
0.46189906982096685,0.9737724072882049,0.9729621828913723,0.0008327398650016256
0.46485996129417817,0.9760536031202393,0.9752339897601502,0.000840427393522905
0.4678208527673895,0.9783347989522736,0.977505796628928,0.0008480791890999845
0.4707817442406008,0.9806159947843079,0.9797776034977059,0.0008556955002941918
0.47374263571381214,0.9828971906163423,0.9820494103664839,0.000863276573367174
0.47670352718702347,0.9851783864483766,0.9843212172352618,0.0008708226523069844
0.4796644186602348,0.987459582280411,0.9865930241040397,0.0008783339788543716
0.4826253101334461,0.9897407781124452,0.9888648309728175,0.0008858107925285947
0.48558620160665744,0.9920219739444796,0.9911366378415954,0.000893253330652882
0.48854709307986877,0.9943031697765139,0.9934084447103734,0.0009006618283795426
0.4915079845530801,0.9965843656085482,0.9956802515791513,0.0009080365187147316
0.4944688760262914,0.9988970067482129,0.9979828865188509,0.0009159678404412452
0.49742976749950274,1.0012760274940797,1.0003505981062917,0.000925105047710209
0.5003906589727141,1.0036550482399467,1.0027183096937324,0.0009341991037346749
0.5033515504459254,1.0060340689858136,1.0050860212811732,0.000943250313472614
0.5063124419191367,1.0084130897316805,1.007453732868614,0.0009522589790152661
0.509273333392348,1.0107921104775475,1.0098214444560547,0.0009612253996206378
0.5122342248655594,1.0131711312234144,1.0121891560434955,0.00097014987174664
0.5151951163387707,1.0155501519692813,1.014556867630936,0.00097903268908398
0.518156007811982,1.0179291727151483,1.0169245792183768,0.0009878741425875027
0.5211168992851933,1.0203081934610152,1.0192922908058175,0.0009966745205092732
0.5240777907584047,1.0226872142068821,1.0216600023932583,0.0010054341084290265
0.527038682231616,1.025066234952749,1.024027713980699,0.0010141531892852785
0.5299995737048273,1.027445255698616,1.0263954255681398,0.001022832043405789
0.5329604651780386,1.029824276444483,1.0287631371555805,0.0010314709485376068
0.53592135665125,1.0322032971903499,1.0311308487430213,0.0010400701798766983
0.5388822481244613,1.0345823179362168,1.033498560330462,0.0010486300100971697
0.5418431395976726,1.0369613386820837,1.0358662719179026,0.0010571507093803032
0.5448040310708839,1.0393403594279507,1.0382339835053433,0.0010656325454421254
0.5477649225440953,1.0417193801738176,1.040601695092784,0.0010740757835627352
0.5507258140173066,1.0440984009196845,1.0429694066802249,0.0010824806866131013
0.5536867054905179,1.0464774216655515,1.0453371182676656,0.0010908475150825576
0.5566475969637292,1.0488564424114184,1.0477048298551064,0.0010991765271057157
0.5596084884369406,1.0512354631572853,1.0500725414425471,0.0011074679784890116
0.5625693799101519,1.0536144839031523,1.052440253029988,0.0011157221227368944
0.5655302713833632,1.0559935046490192,1.0548079646174287,0.0011239392110776632
0.5684911628565745,1.0583725253948861,1.0571756762048692,0.0011321194924891651
0.5714520543297859,1.060751546140753,1.05954338779231,0.0011402632137231022
0.5744129458029972,1.0632023249786033,1.0619811718806014,0.0011498820603754213
0.5773738372762085,1.065685291466039,1.0644503875334816,0.0011601329164987377
0.5803347287494198,1.0681682579534746,1.0669196031863617,0.0011703363246713006
0.5832956202226312,1.0706512244409103,1.069388818839242,0.0011804926135646477
0.5862565116958425,1.0731341909283458,1.071858034492122,0.0011906021088217043
0.5892174031690538,1.0756171574157816,1.0743272501450023,0.0012006651330915862
0.5921782946422651,1.078100123903217,1.0767964657978826,0.0012106820060637199
0.5951391861154764,1.0805830903906528,1.0792656814507626,0.0012206530445027287
0.5981000775886878,1.0830660568780885,1.081734897103643,0.0012305785622797598
0.6010609690618991,1.085549023365524,1.084204112756523,0.0012404588704074833
0.6040218605351104,1.0880319898529598,1.0866733284094032,0.0012502942770715442
0.6069827520083217,1.0905149563403953,1.0891425440622835,0.0012600850876626102
0.6099436434815331,1.092997922827831,1.0916117597151636,0.0012698316048089997
0.6129045349547444,1.0954808893152668,1.0940809753680438,0.001279534128405822
0.6158654264279557,1.0979638558027023,1.096550191020924,0.0012891929556475758
0.618826317901167,1.100446822290138,1.0990194066738042,0.001298808381058485
0.6217872093743784,1.1029297887775735,1.1014886223266844,0.001308380696520413
0.6247481008475897,1.1054127552650093,1.1039578379795645,0.001317910191305432
0.627708992320801,1.1078957217524448,1.1064270536324448,0.0013273971521017309
0.6306698837940123,1.1103786882398805,1.108896269285325,0.0013368418630453893
0.6336307752672238,1.1128616547273162,1.1113654849382053,0.0013462446057465297
0.6365916667404351,1.115344621214752,1.1138347005910854,0.0013556056593185125
0.6395525582136464,1.1178275877021875,1.1163039162439656,0.0013649253004043558
0.6425134496868578,1.1203105541896232,1.1187731318968457,0.0013742038032061802
0.6454743411600691,1.1227935206770587,1.121242347549726,0.0013834414395091149
0.6484352326332804,1.1252764871644945,1.1237115632026062,0.001392638478710817
0.6513961241064917,1.12775945365193,1.1261807788554863,0.001401795187845476
0.654357015579703,1.1302424201393657,1.1286499945083666,0.0014109118316106507
0.6573179070529144,1.1327253866268014,1.1311192101612468,0.0014199886723925774
0.6602787985261257,1.135208353114237,1.1335884258141269,0.0014290259702913431
0.663239689999337,1.1377726061062592,1.1361366175564038,0.0014399575936334447
0.6662005814725483,1.1403668538722012,1.138713951527868,0.0014515518512050025
0.6691614729457597,1.142961101638143,1.1412912854993322,0.0014630937430492217
0.672122364418971,1.1455553494040849,1.1438686194707965,0.0014745836231338247
0.6750832558921823,1.1481495971700268,1.1464459534422609,0.0014860218422427295
0.6780441473653936,1.1507438449359686,1.1490232874137252,0.001497408748012529
0.681005038838605,1.1533380927019106,1.1516006213851895,0.0015087446849682896
0.6839659303118163,1.1559323404678523,1.1541779553566538,0.0015200299945569446
0.6869268217850276,1.1585265882337943,1.1567552893281179,0.0015312650151833142
0.6898877132582389,1.1611208359997363,1.1593326232995822,0.0015424500822418126
0.6928486047314503,1.163715083765678,1.1619099572710465,0.0015535855281515578
0.6958094962046616,1.16630933153162,1.1644872912425108,0.0015646716823891043
0.6987703876778729,1.1689035792975617,1.1670646252139751,0.0015757088715197955
0.7017312791510842,1.1714978270635037,1.1696419591854395,0.0015866974192313558
0.7046921706242956,1.1740920748294457,1.1722192931569038,0.0015976376463641992
0.7076530620975069,1.1766863225953874,1.1747966271283679,0.00160852987094342
0.7106139535707182,1.1792805703613294,1.1773739610998322,0.0016193744082094157
0.7135748450439295,1.1818748181272711,1.1799512950712965,0.0016301715706481142
0.7165357365171409,1.184469065893213,1.1825286290427608,0.0016409216680217408
0.7194966279903522,1.1870633136591549,1.185105963014225,0.0016516250073971238
0.7224575194635635,1.1896575614250968,1.1876832969856894,0.0016622818931764356
0.7254184109367748,1.1922518091910388,1.1902606309571535,0.001672892627124924
0.7283793024099862,1.1948460569569805,1.1928379649286178,0.0016834575083992122
0.7313401938831975,1.1974403047229225,1.1954152989000821,0.0016939768335770932
0.7343010853564088,1.2000345524888645,1.1979926328715464,0.0017044508966834156
0.7372619768296201,1.2026288002548062,1.2005699668430108,0.0017148799892182265
0.7402228683028315,1.2052230480207482,1.203147300814475,0.0017252644001843676
0.7431837597760428,1.20781729578669,1.2057246347859394,0.0017356044161128768
0.7461446512492541,1.210411543552632,1.2083019687574035,0.0017459003210910028
0.7491055427224654,1.2130057913185737,1.2108793027288678,0.0017561523967860129
0.7520664341956768,1.2156000390845156,1.213456636700332,0.001766360922473455
0.7550273256688881,1.2181942868504576,1.2160339706717964,0.0017765261750604948
0.7579882171420994,1.2207885346163994,1.2186113046432607,0.0017866484291116892
0.7609491086153107,1.2233827823823413,1.221188638614725,0.0017967279568742531
0.7639100000885221,1.2260579356557366,1.2238440610980084,0.0018089515062417454
0.7668708915617334,1.2287724676605054,1.226537491210526,0.0018221835581834404
0.7698317830349447,1.2314869996652744,1.2292309213230435,0.0018353576232874964
