z,H_model,H_LCDM,DeltaH/H
0.772792674508156,1.2342015316700434,1.2319243514355611,0.0018484740818936769
0.7757535659813674,1.2369160636748124,1.2346177815480788,0.0018615333110234844
0.7787144574545787,1.2396305956795814,1.2373112116605964,0.0018745356844153771
0.78167534892779,1.2423451276843505,1.240004641773114,0.0018874815725606054
0.7846362404010013,1.2450596596891192,1.2426980718856315,0.0019003713427384007
0.7875971318742127,1.2477741916938883,1.2453915019981492,0.0019132053590507092
0.790558023347424,1.2504887236986573,1.2480849321106668,0.001925983982456476
0.7935189148206353,1.2532032557034263,1.2507783622231845,0.001938707570805486
0.7964798062938466,1.2559177877081953,1.253471792335702,0.0019513764788719452
0.799440697767058,1.2586323197129643,1.2561652224482196,0.001963991058386745
0.8024015892402693,1.261346851717733,1.2588586525607373,0.001976551658070904
0.8053624807134806,1.264061383722502,1.261552082673255,0.001989058623667697
0.8083233721866919,1.266775915727271,1.2642455127857724,0.002001512297973672
0.8112842636599032,1.2694904477320401,1.26693894289829,0.002013913020869974
0.8142451551331146,1.2722049797368091,1.2696323730108077,0.002026261129354142
0.8172060466063259,1.2749195117415781,1.2723258031233253,0.002038556957569935
0.8201669380795372,1.277634043746347,1.275019233235843,0.0020508008368374728
0.8231278295527485,1.280348575751116,1.2777126633483604,0.002062993095683868
0.8260887210259599,1.283063107755885,1.280406093460878,0.0020751340598708645
0.8290496124991712,1.285777639760654,1.2830995235733957,0.002087224052425598
0.8320105039723825,1.288492171765423,1.2857929536859134,0.0020992633936683706
0.8349713954455938,1.291206703770192,1.288486383798431,0.002111252401241117
0.8379322869188052,1.2939212357749608,1.2911798139109485,0.0021231913901353368
0.8408931783920165,1.2966357677797298,1.2938732440234662,0.0021350806727196857
0.8438540698652278,1.2993502997844988,1.2965666741359838,0.002146920558767215
0.8468149613384391,1.3020648317892678,1.2992601042485015,0.002158711355482277
0.8497758528116505,1.3047793637940368,1.301953534361019,0.0021704533675272674
0.8527367442848618,1.3074938957988058,1.3046469644735366,0.0021821468970481786
0.8556976357580731,1.3102084278035746,1.3073403945860542,0.0021937922437013763
0.8586585272312844,1.3129229598083436,1.3100338246985719,0.0022053897046791907
0.8616194187044958,1.3156374918131126,1.3127272548110893,0.0022169395747345185
0.8645803101777071,1.3183520238178816,1.315420684923607,0.002228442146205795
0.8675412016509184,1.3210665558226506,1.3181141150361246,0.0022398977090425103
0.8705020931241297,1.3237810878274197,1.3208075451486423,0.00225130655082889
0.8734629845973411,1.3264956198321884,1.32350097526116,0.002262668956807965
0.8764238760705524,1.3292101518369575,1.3261944053736774,0.0022739852099061828
0.8793847675437637,1.3319877826504332,1.3289482056170743,0.002287205039678361
0.882345659016975,1.3348339483350866,1.3317675769738975,0.002302482365696794
0.8853065504901865,1.3376801140197403,1.334586948330721,0.0023176951437208987
0.8882674419633978,1.340526279704394,1.337406319687544,0.002332843781969565
0.8912283334366091,1.3433724453890474,1.3402256910443673,0.002347928685226178
0.8941892249098204,1.3462186110737009,1.3430450624011907,0.002362950254875507
0.8971501163830318,1.3490647767583546,1.345864433758014,0.002377908888939469
0.9001110078562431,1.351910942443008,1.348683805114837,0.0023928049821107943
0.9030718993294544,1.3547571081276615,1.3515031764716605,0.002407638925789232
0.9060327908026657,1.3576032738123152,1.3543225478284837,0.0024224111081158255
0.9089936822758771,1.3604494394969686,1.357141919185307,0.0024371219140052877
0.9119545737490884,1.3632956051816223,1.3599612905421303,0.002451771725181078
0.9149154652222997,1.3661417708662758,1.3627806618989535,0.002466360920207599
0.917876356695511,1.3689879365509292,1.365600033255777,0.002480889874522804
0.9208372481687224,1.3718341022355829,1.3684194046126001,0.0024953589604712195
0.9237981396419337,1.3746802679202363,1.3712387759694233,0.0025097685473341245
0.926759031115145,1.3775264336048898,1.3740581473262468,0.0025241190013624328
0.9297199225883563,1.3803725992895435,1.37687751868307,0.002538410685807719
0.9326808140615677,1.383218764974197,1.3796968900398932,0.0025526439609514146
0.935641705534779,1.3860649306588506,1.3825162613967166,0.0025668191841367004
0.9386025970079903,1.388911096343504,1.3853356327535398,0.0025809367097976025
0.9415634884812016,1.3917572620281575,1.388155004110363,0.0025949968894886963
0.944524379954413,1.3946034277128112,1.3909743754671864,0.0026090000719142872
0.9474852714276243,1.3974495933974647,1.3937937468240096,0.00262294660295724
0.9504461629008356,1.4002957590821181,1.3966131181808328,0.002636836825707456
0.9534070543740469,1.4031419247667718,1.3994324895376562,0.0026506710804900064
0.9563679458472583,1.4059880904514253,1.4022518608944794,0.00266444970489293
0.9593288373204696,1.4088342561360787,1.4050712322513026,0.002678173033794692
0.9622897287936809,1.4116804218207324,1.407890603608126,0.0026918413993913125
0.9652506202668922,1.4145265875053858,1.4107099749649492,0.0027054551312231737
0.9682115117401036,1.4173727531900395,1.4135293463217724,0.002719014556201661
0.9711724032133149,1.420218918874693,1.4163487176785958,0.002732519998634545
0.9741332946865262,1.4230650845593464,1.419168089035419,0.0027459717802534073
0.9770941861597375,1.4259112502440001,1.4219874603922422,0.002759370220237776
0.9800550776329489,1.4287574159286536,1.4248068317490656,0.0027727156352403736
0.9830159691061602,1.431603581613307,1.4276262031058888,0.00278600833941347
0.9859768605793715,1.4344497472979607,1.430445574462712,0.002799248644432123
0.9889377520525828,1.4372959129826142,1.4332649458195355,0.0028124368595185464
0.9918986435257942,1.4401420786672676,1.4360843171763586,0.002825573291467578
0.9948595349990055,1.4429882443519213,1.4389036885331818,0.002838658244669072
0.9978204264722168,1.4458344100365748,1.4417230598900053,0.0028516920211314116
1.0007813179454281,1.4486805757212284,1.4445424312468285,0.002864674920506292
1.0037422094186395,1.451526741405882,1.4473618026036519,0.002877607240109366
1.0067031008918508,1.4543729070905353,1.450181173960475,0.002890489274945254
1.009663992365062,1.457219072775189,1.4530005453172983,0.0029033213177284346
1.0126248838382734,1.4600652384598425,1.4558199166741215,0.002916103658905573
1.0155857753114848,1.4630157869066058,1.45873797634767,0.002932542120858776
1.018546666784696,1.4660083434978144,1.461695752474206,0.00295040265137835
1.0215075582579074,1.469000900089023,1.4646535286007423,0.0029681910454508287
1.0244684497311187,1.4719934566802315,1.4676113047272783,0.002985907739220869
1.02742934120433,1.47498601327144,1.4705690808538143,0.003003553165323777
1.0303902326775414,1.4779785698626486,1.4735268569803506,0.003021127752921186
1.0333511241507527,1.4809711264538572,1.4764846331068866,0.003038631927736298
1.036312015623964,1.483963683045066,1.4794424092334226,0.003056066112087504
1.0392729070971753,1.4869562396362745,1.4824001853599589,0.0030734307249222046
1.0422337985703867,1.489948796227483,1.485357961486495,0.0030907261818517166
1.045194690043598,1.4929413528186917,1.488315737613031,0.0031079528951829306
1.0481555815168093,1.4959339094099002,1.491273513739567,0.003125111273951825
1.0511164729900206,1.4989264660011088,1.4942312898661032,0.003142201723955544
1.054077364463232,1.5019190225923174,1.4971890659926392,0.003159224647784981
1.0570382559364433,1.504911579183526,1.5001468421191753,0.0031761804448554995
1.0599991474096546,1.5079041357747347,1.5031046182457115,0.003193069511438768
1.062960038882866,1.5108966923659433,1.5060623943722475,0.003209892240693482
1.0659209303560773,1.5138892489571518,1.5090201704987836,0.0032266490226958724
1.0688818218292886,1.5168818055483604,1.5119779466253198,0.003243340244469708
1.0718427133025,1.519874362139569,1.5149357227518558,0.003259966290016681
1.0748036047757112,1.5228669187307775,1.5178934988783919,0.0032765275403449723
1.0777644962489226,1.525859475321986,1.5208512750049281,0.0032930243734987995
1.080725387722134,1.5288520319131946,1.5238090511314641,0.003309457164587621
1.0836862791953452,1.5318445885044034,1.5267668272580002,0.003325826285813833
1.0866471706685565,1.534837145095612,1.5297246033845364,0.003342132106500732
1.0896080621417679,1.5378297016868205,1.5326823795110724,0.003358374993121598
1.0925689536149792,1.540822258278029,1.5356401556376085,0.0033745553093256944
1.0955298450881905,1.5438148148692377,1.5385979317641447,0.0033906734159659902
1.0984907365614018,1.5468073714604462,1.5415557078906807,0.00340672967112642
1.1014516280346132,1.5497999280516548,1.5445134840172168,0.0034227244301475333
1.1044125195078245,1.5527924846428633,1.5474712601437528,0.0034386580456532857
1.1073734109810358,1.555785041234072,1.550429036270289,0.0034545308675766667
1.1103343024542471,1.5587775978252807,1.553386812396825,0.003470343243186034
1.1132951939274585,1.5617701544164893,1.556344588523361,0.003486095517109005
1.1162560854006698,1.5647627110076978,1.5593023646498974,0.003501788031358784
1.119216976873881,1.5677552675989064,1.5622601407764334,0.0035174211253587717
1.1221778683470924,1.570747824190115,1.5652179169029694,0.003532995135966322
1.1251387598203038,1.5737403807813235,1.5681756930295057,0.0035485103974973687
1.128099651293515,1.576732937372532,1.5711334691560417,0.003563967241750771
1.1310605427667264,1.5797254939637408,1.5740912452825777,0.0035793659980312546
1.1340214342399377,1.5827180505549494,1.577049021409114,0.003594706993172663
1.136982325713149,1.585710607146158,1.58000679753565,0.0036099905515623487
1.1399432171863604,1.5887031637373665,1.582964573662186,0.003625216995162625
1.1429041086595717,1.591695720328575,1.585922349788722,0.0036403866435340826
1.145865000132783,1.5946882769197837,1.5888801259152583,0.003655499813857661
1.1488258916059944,1.5976808335109922,1.5918379020417943,0.00367055682095732
1.1517867830792057,1.6006733901022008,1.5947956781683303,0.003685557977321056
1.154747674552417,1.6036659466934093,1.5977534542948666,0.0037005035931229418
1.1577085660256283,1.6066585032846181,1.6007112304214026,0.003715393976245063
1.1606694574988397,1.6096510598758267,1.6036690065479386,0.0037302294322972655
1.163630348972051,1.6126436164670352,1.606626782674475,0.003745010264639317
1.1665912404452623,1.6156361730582438,1.609584558801011,0.003759736774401444
1.1695521319184736,1.6186287296494524,1.612542334927547,0.003774409260504089
1.172513023391685,1.621621286240661,1.6155001110540832,0.0037890280196785507
1.1754739148648963,1.6246663438962874,1.6185067100490063,0.003805751195862899
1.1784348063381076,1.6278252040007974,1.621619138555113,0.0038270795516227433
1.181395697811319,1.6309840641053075,1.62473156706122,0.0038483261917517703
1.1843565892845302,1.6341429242098173,1.6278439955673267,0.003869491584969315
1.1873174807577416,1.6373017843143274,1.6309564240734338,0.0038905761964170694
1.190278372230953,1.6404606444188374,1.6340688525795406,0.0039115804876928865
1.1932392637041642,1.6436195045233475,1.6371812810856474,0.003932504916884189
1.1962001551773755,1.6467783646278573,1.6402937095917542,0.00395334993860155
1.1991610466505869,1.6499372247323674,1.6434061380978613,0.003974116004011886
1.2021219381237982,1.6530960848368774,1.6465185666039681,0.003994803560870733
1.2050828295970095,1.6562549449413875,1.649630995110075,0.004015413053554162
1.2080437210702208,1.6594138050458975,1.6527434236161818,0.004035944923090999
1.2110046125434322,1.6625726651504074,1.6558558521222886,0.004056399607194021
1.2139655040166435,1.6657315252549174,1.6589682806283956,0.0040767775402914585
1.2169263954898548,1.6688903853594275,1.6620807091345025,0.004097079153557484
1.2198872869630661,1.6720492454639375,1.6651931376406093,0.004117304874942357
1.2228481784362775,1.6752081055684473,1.668305566146716,0.00413745512920276
1.2258090699094888,1.6783669656729574,1.6714179946528231,0.004157530337931806
1.2287699613827001,1.6815258257774675,1.67453042315893,0.004177530919588165
1.2317308528559114,1.6846846858819775,1.6776428516650368,0.004197457289524878
1.2346917443291228,1.6878435459864873,1.6807552801711436,0.00421730986001838
1.237652635802334,1.6910024060909974,1.6838677086772504,0.0042370890402973265
1.2406135272755454,1.6941612661955074,1.6869801371833575,0.004256795236569784
1.2435744187487567,1.6973201263000175,1.6900925656894643,0.0042764288520521
1.246535310221968,1.7004789864045273,1.6932049941955711,0.004295990286995351
1.2494962016951794,1.7036378465090374,1.696317422701678,0.004315479938713584
1.2524570931683907,1.7067967066135474,1.6994298512077848,0.004334898201609809
1.255417984641602,1.7099555667180575,1.7025422797138918,0.0043542454672029895
1.2583788761148134,1.7131144268225675,1.7056547082199986,0.004373522124154755
1.2613397675880247,1.7162732869270774,1.7087671367261055,0.0043927285582945055
1.2643006590612362,1.7194321470315876,1.7118795652322125,0.0044118651526461996
1.2672615505344476,1.7225910071360977,1.7149919937383196,0.004430932287452777
1.2702224420076589,1.7257498672406077,1.7181044222444264,0.004449930340202384
1.2731833334808702,1.7289087273451176,1.7212168507505332,0.004468859685652241
1.2761442249540815,1.7320675874496276,1.72432927925664,0.004487720695854326
1.2791051164272929,1.7352264475541377,1.7274417077627469,0.004506513740178845
1.2820660079005042,1.7383853076586477,1.730554136268854,0.004525239185338727
1.2850268993737155,1.7415441677631578,1.7336665647749607,0.004543897395413874
1.2879877908469268,1.7447030278676676,1.7367789932810676,0.0045624887318738445
1.2909486823201382,1.7478618879721777,1.7398914217871744,0.00458101355360223
1.2939095737933495,1.7510207480766877,1.7430038502932814,0.004599472216918722
1.2968704652665608,1.7541796081811978,1.7461162787993882,0.004617865075602983
1.2998313567397721,1.7573384682857076,1.749228707305495,0.004636192480916224
1.3027922482129835,1.7604973283902177,1.752341135811602,0.0046544547816245885
1.3057531396861948,1.7636561884947277,1.7554535643177087,0.00467265232402038
1.308714031159406,1.7668150485992378,1.7585659928238155,0.0046907854519444665
1.3116749226326174,1.7699739087037476,1.7616784213299226,0.00470885450680755
1.3146358141058287,1.7731327688082577,1.7647908498360294,0.00472685982761261
1.31759670557904,1.7762916289127677,1.7679032783421362,0.004744801750974584
1.3205575970522514,1.7794504890172778,1.771015706848243,0.004762680611142357
1.3235184885254627,1.7826093491217878,1.77412813535435,0.004780496740019144
1.326479379998674,1.7857682092262976,1.777240563860457,0.004798250467183396
1.3294402714718854,1.7889270693308077,1.7803529923665637,0.004815942119908881
1.3324011629450967,1.7920859294353177,1.7834654208726706,0.004833572023184538
1.335362054418308,1.7952447895398278,1.7865778493787774,0.004851140499734756
1.3383229458915193,1.7984036496443376,1.7896902778848844,0.004868647870038689
1.3412838373647307,1.8015625097488477,1.7928027063909913,0.004886094452350743
1.344244728837942,1.8047213698533577,1.795915134897098,0.004903480562718365
1.3472056203111533,1.8078802299578678,1.799027563403205,0.00492080651500212
1.3501665117843646,1.8110390900623776,1.802139991909312,0.004938072620894087
1.353127403257576,1.8141979501668877,1.8052524204154188,0.004955279189937537
1.3560882947307873,1.8173568102713977,1.8083648489215256,0.004972426529543946
1.3590491862039986,1.8205156703759078,1.8114772774276324,0.004989514945012294
1.36201007767721,1.8236745304804178,1.8145897059337392,0.005006544739546936
1.3649709691504213,1.8268333905849277,1.8177021344398463,0.005023516214275288
1.3679318606236326,1.8299922506894377,1.8208145629459531,0.005040429668266563
1.370892752096844,1.8331940447184163,1.8239659814326585,0.005059339581821287
1.3738536435700552,1.8365473546589492,1.8272549974608188,0.00508541895413792
1.3768145350432666,1.8399006645994822,1.8305440134889788,0.0051114046106271165
1.3797754265164779,1.843253974540015,1.833833029517139,0.005137297055532115
1.3827363179896892,1.846607284480548,1.8371220455452992,0.0051630967894858775
1.3856972094629005,1.8499605944210809,1.8404110615734595,0.005188804309542139
1.3886581009361119,1.8533139043616138,1.8437000776016195,0.005214420109208056
1.3916189924093232,1.8566672143021465,1.8469890936297797,0.005239944678475062
1.3945798838825345,1.8600205242426795,1.85027810965794,0.005265378503851317
1.3975407753557458,1.8633738341832125,1.8535671256861002,0.005290722068391414
1.4005016668289572,1.8667271441237454,1.8568561417142602,0.005315975851727682
1.4034625583021685,1.8700804540642784,1.8601451577424204,0.005341140330099838
1.4064234497753798,1.873433764004811,1.8634341737705806,0.005366215976385536
1.4093843412485911,1.876787073945344,1.8667231897987406,0.005391203260130094
1.4123452327218025,1.880140383885877,1.8700122058269009,0.005416102647574733
1.4153061241950138,1.88349369382641,1.873301221855061,0.0054409146016867705
1.418267015668225,1.8868470037669427,1.8765902378832213,0.005465639582187598
1.4212279071414364,1.8902003137074757,1.8798792539113813,0.005490278045581785
1.4241887986146478,1.8935536236480086,1.8831682699395416,0.005514830445183991
1.427149690087859,1.8969069335885416,1.8864572859677018,0.005539297231147954
1.4301105815610704,1.9002602435290743,1.889746301995862,0.005563678850493288
1.4330714730342817,1.9036135534696073,1.893035318024022,0.005587975747133415
1.436032364507493,1.9069668634101402,1.8963243340521823,0.005612188361901333
1.4389932559807044,1.9103201733506732,1.8996133500803425,0.005636317132577449
1.4419541474539157,1.913673483291206,1.9029023661085025,0.005660362493915382
1.444915038927127,1.9170267932317389,1.9061913821366627,0.005684324877668183
1.4478759304003384,1.9203801031722718,1.909480398164823,0.005708204712614187
1.4508368218735497,1.9237334131128048,1.9127694141929832,0.005732002424582581
1.453797713346761,1.9270867230533375,1.9160584302211432,0.005755718436478719
1.4567586048199723,1.9304400329938705,1.9193474462493034,0.005779353168309174
1.4597194962931836,1.9337933429344034,1.9226364622774637,0.00580290703720653
1.462680387766395,1.9371466528749364,1.9259254783056239,0.005826380457453923
1.4656412792396063,1.940499962815469,1.929214494333784,0.005849773840509334
1.4686021707128176,1.943853272756002,1.9325035103619441,0.005873087595029625
1.471563062186029,1.947206582696535,1.9357925263901044,0.005896322126894338
1.4745239536592403,1.950559892637068,1.9390815424182644,0.005919477839229365
1.4774848451324516,1.953913202577601,1.9423705584464246,0.0059425551324298
1.480445736605663,1.9572665125181337,1.9456595744745848,0.005965554404183597
1.4834066280788742,1.9606198224586666,1.948948590502745,0.0059884760494944055
1.4863675195520856,1.9639731323991996,1.952237606530905,0.006011320460703734
1.489328411025297,1.9673264423397323,1.9555266225590653,0.006034088027513221
1.4922893024985082,1.9706797522802653,1.9588156385872255,0.006056779137007814
1.4952501939717195,1.9740330622207982,1.9621046546153857,0.0060793941736765784
1.4982110854449309,1.9773863721613312,1.9653936706435458,0.006101933519435089
1.5011719769181422,1.9807396821018641,1.968682686671706,0.006124397553646363
1.5041328683913535,1.9840929920423969,1.9719717026998662,0.006146786653142714
1.5070937598645648,1.9874463019829298,1.9752607187280264,0.006169101192246819
1.5100546513377762,1.9907996119234628,1.9785497347561865,0.0061913415427921285
1.5130155428109875,1.9941529218639957,1.9818387507843467,0.0062135080741435224
1.5159764342841988,1.9975062318045285,1.985127766812507,0.0062356011532182076
1.5189373257574101,2.0008595417450614,1.988416782840667,0.006257621144506075
1.5218982172306215,2.0042128516855944,1.9917057988688271,0.006279568410088731
1.5248591087038328,2.0075661616261273,1.9949948148969874,0.006301443309660473
1.5278200001770441,2.0109194715666603,1.9982838309251476,0.006323246200547369
1.5307808916502554,2.0142727815071932,2.001572846953308,0.006344977437726835
1.5337417831234668,2.0176260914477258,2.0048618629814676,0.006366637373846898
1.536702674596678,2.0209794013882587,2.008150879009628,0.006388226359245267
1.5396635660698894,2.0243327113287917,2.011439895037788,0.006409744741968227
1.5426244575431007,2.0276860212693246,2.0147289110659483,0.00643119286778934
1.545585349016312,2.0310393312098576,2.0180179270941085,0.006452571080227967
1.5485462404895234,2.0343926411503905,2.0213069431222688,0.006473879720567609
1.5515071319627347,2.0377459510909235,2.024595959150429,0.0064951191278740635
1.554468023435946,2.0410992610314564,2.0278849751785892,0.006516289639013413
1.5574289149091574,2.0444525709719894,2.031173991206749,0.006537391588670055
1.5603898063823687,2.047805880912522,2.0344630072349092,0.006558425309363234
