z,H_model,H_LCDM,DeltaH/H
1.56335069785558,2.051159190853055,2.0377520232630695,0.006579391131466714
1.5663115893287913,2.054512500793588,2.0410410392912297,0.00660028938322387
1.5692724808020027,2.057865810734121,2.04433005531939,0.006621120390765924
1.572233372275214,2.0612191206746537,2.04761907134755,0.006641884478128687
1.5751942637484253,2.0645724306151867,2.0509080873757104,0.006662581967269357
1.5781551552216366,2.0679257405557196,2.0541971034038706,0.006683213178083168
1.581116046694848,2.0712790504962526,2.0574861194320304,0.006703778428420083
1.5840769381680593,2.074632360436785,2.0607751354601906,0.006724278034100029
1.5870378296412706,2.077985670377318,2.064064151488351,0.006744712308931242
1.589998721114482,2.081338980317851,2.067353167516511,0.006765081564724101
1.5929596125876933,2.084692290258384,2.0706421835446713,0.006785386111308081
1.5959205040609046,2.088045600198917,2.0739311995728316,0.00680562625654724
1.598881395534116,2.09139891013945,2.077220215600992,0.006825802306355782
1.6018422870073272,2.094752220079983,2.0805092316291516,0.006845914564713678
1.6048031784805386,2.098105530020516,2.083798247657312,0.006865963333681085
1.6077640699537499,2.1014588399610483,2.087087263685472,0.00688594891341453
1.6107249614269612,2.1048121499015813,2.0903762797136323,0.006905871602181893
1.6136858529001725,2.1081654598421142,2.0936652957417925,0.006925731696376176
1.6166467443733838,2.1116659910640174,2.0970833598874257,0.0069537680072834914
1.6196076358465952,2.115256059873515,2.1005799089981028,0.006986713912927153
1.6225685273198065,2.1188461286830123,2.1040764581087803,0.0070195503197195905
1.6255294187930178,2.1224361974925094,2.1075730072194574,0.007052277772650548
1.6284903102662291,2.126026266302007,2.111069556330135,0.0070848968130982695
1.6314512017394405,2.1296163351115043,2.114566105440812,0.007117407978860425
1.6344120932126518,2.133206403921002,2.1180626545514896,0.007149811804183438
1.6373729846858631,2.136796472730499,2.1215592036621667,0.007182108819791769
1.6403338761590744,2.1403865415399963,2.125055752772844,0.007214299552916659
1.6432947676322858,2.143976610349494,2.1285523018835213,0.007246384527325886
1.646255659105497,2.147566679158991,2.132048850994199,0.007278364263349857
1.6492165505787084,2.1511567479684888,2.135545400104876,0.0073102392779128824
1.6521774420519197,2.154746816777986,2.1390419492155535,0.0073420100845576755
1.655138333525131,2.158336885587483,2.1425384983262306,0.007373677193476073
1.6580992249983424,2.161926954396981,2.146035047436908,0.0074052411115340415
1.6610601164715537,2.165517023206478,2.149531596547585,0.0074367023422997735
1.664021007944765,2.169107092015975,2.1530281456582627,0.00746806138607004
1.6669818994179764,2.172697160825473,2.15652469476894,0.0074993187398977555
1.6699427908911877,2.17628722963497,2.1600212438796174,0.007530474897615956
1.672903682364399,2.1798772984444676,2.1635177929902945,0.007561530349866914
1.6758645738376103,2.183467367253965,2.167014342100972,0.007592485584124584
1.6788254653108217,2.187057436063462,2.170510891211649,0.007623341084723208
1.681786356784033,2.1906475048729597,2.1740074403223266,0.0076540973328803
1.6847472482572443,2.194237573682457,2.1775039894330037,0.007684754806722708
1.6877081397304556,2.1978276424919545,2.1810005385436813,0.0077153139813111666
1.690669031203667,2.2014177113014517,2.1844970876543583,0.00774577532866485
1.6936299226768783,2.205007780110949,2.187993636765036,0.007776139317785463
1.6965908141500896,2.2085978489204465,2.191490185875713,0.007806406414682334
1.699551705623301,2.2121879177299437,2.1949867349863905,0.007836577082394009
1.7025125970965123,2.215777986539441,2.1984832840970676,0.007866651781014726
1.7054734885697236,2.2193680553489386,2.201979833207745,0.007896630967715548
1.708434380042935,2.2229581241584357,2.2054763823184222,0.007926515096768567
1.7113952715161462,2.2265481929679334,2.2089729314291,0.007956304619569622
1.7143561629893576,2.2301382617774306,2.212469480539777,0.00798599998466105
1.7173170544625689,2.2337283305869278,2.2159660296504544,0.008015601637753974
1.7202779459357802,2.2373183993964254,2.2194625787611315,0.00804511002175163
1.7232388374089915,2.2409084682059226,2.222959127871809,0.008074525576769234
1.7261997288822029,2.24449853701542,2.2264556769824866,0.008103848740158473
1.7291606203554142,2.2480886058249174,2.2299522260931637,0.008133079946527986
1.7321215118286255,2.2516786746344146,2.2334487752038408,0.008162219627763818
1.7350824033018368,2.2552687434439123,2.2369453243145183,0.008191268213052508
1.7380432947750482,2.2588588122534095,2.240441873425196,0.008220226128900956
1.7410041862482595,2.2624488810629066,2.243938422535873,0.008249093799158289
1.7439650777214708,2.2660389498724043,2.24743497164655,0.008277871645035547
1.7469259691946821,2.2696290186819015,2.2509315207572276,0.008306560085125977
1.7498868606678935,2.273219087491399,2.254428069867905,0.008335159535427107
1.7528477521411048,2.2768091563008963,2.257924618978582,0.008363670409358884
1.755808643614316,2.2803992251103935,2.2614211680892593,0.008392093117784561
1.7587695350875274,2.283989293919891,2.264917717199937,0.008420428069030263
1.7617304265607387,2.2875793627293883,2.2684142663106144,0.008448675668904329
1.76469131803395,2.2911694315388855,2.2719108154212915,0.008476836320717471
1.7676522095071614,2.294759500348383,2.2754073645319686,0.008504910425300993
1.770613100980373,2.298349569157881,2.2789039136426466,0.008532898381025604
1.7735739924535843,2.301939637967378,2.2824004627533236,0.008560800583822041
1.7765348839267956,2.3055297067768756,2.285897011864001,0.008588617427197761
1.779495775400007,2.309119775586373,2.2893935609746783,0.008616349302256437
1.7824566668732182,2.31270984439587,2.292890110085356,0.00864399659771588
1.7854175583464296,2.3162999132053677,2.296386659196033,0.008671559699927186
1.788378449819641,2.319889982014865,2.2998832083067104,0.008699038992890597
1.7913393412928522,2.3234800508243625,2.3033797574173875,0.008726434858276233
1.7943002327660635,2.3270701196338597,2.306876306528065,0.008753747675438673
1.7972611242392749,2.330660188443357,2.310372855638742,0.008780977821437361
1.8002220157124862,2.3342502572528545,2.3138694047494197,0.008808125671051837
1.8031829071856975,2.3378403260623517,2.317365953860097,0.008835191596799893
1.8061437986589088,2.341430394871849,2.3208625029707743,0.008862175968954226
1.8091046901321202,2.3450204636813465,2.3243590520814514,0.008889079155560286
1.8120655816053315,2.3486105324908437,2.327855601192129,0.008915901522450897
1.8150264730785428,2.3522006013003414,2.331352150302806,0.008942643433265715
1.8179873645517541,2.3557906701098386,2.3348486994134836,0.008969305249464599
1.8209482560249655,2.3593807389193358,2.3383452485241607,0.008995887330346763
1.8239091474981768,2.3629708077288334,2.3418417976348382,0.009022390033064813
1.826870038971388,2.3665608765383306,2.3453383467455153,0.009048813712641705
1.8298309304445994,2.370150945347828,2.348834895856193,0.009075158721986401
1.8327918219178108,2.3737410141573254,2.35233144496687,0.009101425411909577
1.835752713391022,2.3773310829668226,2.3558279940775475,0.009127614131139015
1.8387136048642334,2.3809211517763202,2.3593245431882246,0.009153725226335972
1.8416744963374447,2.3845112205858174,2.362821092298902,0.009179759042108403
1.844635387810656,2.3881012893953146,2.3663176414095792,0.009205715921028765
1.8475962792838674,2.3916913582048123,2.3698141905202568,0.00923159620364696
1.8505571707570787,2.3952814270143095,2.373310739630934,0.009257400228506189
1.85351806223029,2.398871495823807,2.3768072887416114,0.009283128332157498
1.8564789537035014,2.4024615646333043,2.3803038378522885,0.009308780849174437
1.8594398451767127,2.4060516334428015,2.383800386962966,0.00933435811216736
1.862400736649924,2.409641702252299,2.387296936073643,0.009359860451798738
1.8653616281231353,2.4132317710617963,2.3907934851843207,0.009385288196795362
1.8683225195963467,2.416821839871294,2.3942900342949978,0.009410641673965249
1.871283411069558,2.420411908680791,2.3977865834056753,0.009435921208208683
1.8742443025427693,2.4240019774902883,2.4012831325163524,0.009461127122534866
1.8772051940159806,2.427592046299786,2.40477968162703,0.009486259738073642
1.880166085489192,2.431182115109283,2.408276230737707,0.009511319374090063
1.8831269769624033,2.4347721839187804,2.4117727798483846,0.009536306347997531
1.8860878684356146,2.438362252728278,2.4152693289590617,0.009561220975372127
1.889048759908826,2.441952321537775,2.418765878069739,0.00958606356996387
1.8920096513820372,2.4455423903472724,2.4222624271804163,0.009610834443712465
1.8949705428552486,2.44913245915677,2.425758976291094,0.009635533906758325
1.89793143432846,2.452722527966267,2.429255525401771,0.009660162267456456
1.9008923258016712,2.456312596775765,2.4327520745124485,0.009684719832389084
1.9038532172748825,2.459902665585262,2.4362486236231256,0.009709206906378389
1.9068141087480939,2.4634927343947597,2.439745172733803,0.00973362379249911
1.9097750002213052,2.467082803204257,2.44324172184448,0.009757970792091055
1.9127358916945165,2.470672872013754,2.4467382709551577,0.00978224820477131
1.9156967831677278,2.4742629408232517,2.450234820065835,0.009806456328447444
1.9186576746409392,2.477853009632749,2.4537313691765124,0.009830595459327695
1.9216185661141505,2.481443078442246,2.4572279182871894,0.009854665891935585
1.9245794575873618,2.4850331472517437,2.460724467397867,0.009878667919119915
1.9275403490605731,2.488623216061241,2.464221016508544,0.00990260183206754
1.9305012405337845,2.492213284870738,2.4677175656192216,0.009926467920314786
1.9334621320069958,2.495946982768234,2.4713332073131222,0.009959715420921412
1.9364230234802071,2.499843195190391,2.47508360078205,0.010003538628157014
1.9393839149534184,2.5037394076125485,2.478833994250978,0.010047229229279754
1.9423448064266298,2.507635620034706,2.4825843877199056,0.010090787825266302
1.945305697899841,2.511531832456863,2.4863347811888334,0.01013421501346727
1.9482665893730524,2.5154280448790205,2.4900851746577612,0.010177511387634517
1.9512274808462637,2.519324257301178,2.493835568126689,0.010220677537948211
1.954188372319475,2.523220469723335,2.497585961595617,0.010263714051043643
1.9571492637926864,2.5271166821454925,2.5013363550645447,0.010306621510037806
1.9601101552658977,2.5310128945676498,2.5050867485334725,0.010349400494555724
1.963071046739109,2.534909106989807,2.5088371420024003,0.010392051580756565
1.9660319382123204,2.5388053194119644,2.5125875354713276,0.010434575341359671
1.9689928296855317,2.5427015318341217,2.5163379289402554,0.010476972345669492
1.971953721158743,2.546597744256279,2.5200883224091832,0.010519243159602053
1.9749146126319543,2.5504939566784364,2.523838715878111,0.010561388345709428
1.9778755041051657,2.5543901691005937,2.527589109347039,0.010603408463204868
1.980836395578377,2.558286381522751,2.5313395028159666,0.010645304067987537
1.9837972870515883,2.5621825939449083,2.5350898962848945,0.01068707571266703
1.9867581785247996,2.5660788063670656,2.5388402897538223,0.010728723946587661
1.989719069998011,2.569975018789223,2.54259068322275,0.010770249315852555
1.9926799614712223,2.5738712312113803,2.546341076691678,0.01081165236334751
1.9956408529444336,2.5777674436335376,2.5500914701606057,0.010852933628764655
1.998601744417645,2.581663656055695,2.5538418636295335,0.010894093648625907
2.0015626358908563,2.5855598684778522,2.5575922570984613,0.01093513295630621
2.0045235273640674,2.5894560809000096,2.5613426505673886,0.010976052082056743
2.007484418837279,2.593352293322167,2.565093044036317,0.0110168515530269
2.01044531031049,2.597248505744324,2.5688434375052442,0.011057531893288832
2.0134062017837016,2.6011447181664815,2.5725938309741725,0.011098093623857276
2.0163670932569127,2.605040930588639,2.5763442244431,0.011138537262714588
2.019327984730124,2.608937143010796,2.5800946179120277,0.011178863324830179
2.0222888762033358,2.612833355432954,2.583845011380956,0.011219072322184283
2.025249767676547,2.616729567855111,2.5875954048498833,0.011259164763788765
2.0282106591497584,2.6206257802772686,2.5913457983188115,0.011299141155708757
2.0311715506229695,2.6245219926994254,2.595096191787739,0.01133900200108397
2.034132442096181,2.628418205121583,2.598846585256667,0.011378747800149783
2.037093333569392,2.63231441754374,2.6025969787255945,0.011418379050258191
2.0400542250426037,2.636210629965898,2.6063473721945227,0.011457896245898524
2.043015116515815,2.6401068423880547,2.61009776566345,0.011497299878718044
2.0459760079890263,2.6440030548102125,2.6138481591323783,0.011536590437542299
2.0489368994622374,2.6478992672323693,2.6175985526013057,0.011575768408395375
2.051897790935449,2.651795479654527,2.6213489460702335,0.01161483427452007
2.05485868240866,2.655691692076684,2.6250993395391613,0.011653788516396944
2.0578195738818716,2.6595879044988417,2.628849733008089,0.011692631611765867
2.0607804653550827,2.6634841169209986,2.632600126477017,0.011731364035643009
2.0637413568282943,2.6673803293431564,2.6363505199459447,0.011769986260342915
2.0667022483015054,2.6712765417653133,2.640100913414872,0.011808498755495174
2.069663139774717,2.675172754187471,2.6438513068838003,0.011846901988065288
2.072624031247928,2.679068966609628,2.6476017003527277,0.011885196422372738
2.0755849227211396,2.6829651790317857,2.651352093821656,0.01192338252010983
2.0785458141943507,2.6868613914539425,2.6551024872905833,0.011961460740360282
2.0815067056675622,2.6907576038761003,2.6588528807595115,0.011999431539617586
2.0844675971407733,2.694653816298257,2.662603274228439,0.012037295371803291
2.087428488613985,2.698550028720415,2.666353667697367,0.012075052688285048
2.090389380087196,2.702446241142572,2.6701040611662945,0.012112703937894587
2.0933502715604075,2.7063424535647296,2.6738544546352223,0.012150249566945635
2.0963111630336186,2.7102386659868865,2.67760484810415,0.012187690019250737
2.09927205450683,2.714134878409044,2.681355241573078,0.01222502573614057
2.1022329459800413,2.718031090831201,2.6851056350420057,0.012262257156478792
2.105193837453253,2.721927303253359,2.6888560285109335,0.012299384716681886
2.108154728926464,2.7258235156755157,2.6926064219798613,0.012336408850733565
2.1111156203996755,2.7297197280976735,2.696356815448789,0.012373329990204334
2.1140765118728866,2.7336159405198304,2.700107208917717,0.01241014856426561
2.117037403346098,2.737512152941988,2.7038576023866447,0.012446864999708988
2.1199982948193092,2.741408365364145,2.707607995855572,0.012483479720960266
2.122959186292521,2.7453045777863028,2.7113583893245004,0.012519993150097605
2.125920077765732,2.7492007902084596,2.7151087827934277,0.012556405706866934
2.1288809692389434,2.7530970026306174,2.718859176262356,0.012592717808698185
2.1318418607121545,2.7569932150527743,2.7226095697312833,0.012628929870721261
2.134802752185366,2.760889427474932,2.7263599632002116,0.012665042305781832
2.137763643658577,2.764785639897089,2.730110356669139,0.012701055524457057
2.1407245351317887,2.7686818523192467,2.733860750138067,0.012736969935071108
2.143685426605,2.7725780647414036,2.7376111436069945,0.012772785943710637
2.1466463180782114,2.7764742771635613,2.741361537075923,0.01280850395424005
2.1496072095514225,2.780370489585718,2.74511193054485,0.012844124368316716
2.152568101024634,2.784266702007876,2.748862324013778,0.012879647585406157
2.155528992497845,2.788162914430033,2.7526127174827058,0.012915074002796196
2.1584898839710567,2.7920591268521906,2.7563631109516336,0.012950404015613532
2.161450775444268,2.7959553392743475,2.760113504420561,0.012985638016836176
2.1644116669174793,2.7998515516965052,2.763863897889489,0.013020776397309782
2.1673725583906904,2.803747764118662,2.7676142913584165,0.013055819545761323
2.170333449863902,2.80764397654082,2.7713646848273448,0.01309076784881355
2.173294341337113,2.8115401889629767,2.775115078296272,0.013125621690999246
2.1762552328103246,2.8154364013851345,2.7788654717652004,0.01316038145477529
2.1792161242835357,2.8193326138072914,2.7826158652341277,0.013195047520536695
2.1821770157567473,2.823228826229449,2.786366258703056,0.013229620266630432
2.1851379072299584,2.827125038651606,2.7901166521719833,0.01326410006936924
2.18809879870317,2.831021251073764,2.7938670456409116,0.013298487303045246
2.191059690176381,2.8349174634959207,2.797617439109839,0.013332782339943531
2.1940205816495926,2.8388136759180784,2.8013678325787668,0.01336698555035571
2.1969814731228037,2.8427098883402353,2.8051182260476946,0.013401097302592473
2.199942364596015,2.846606100762393,2.8088686195166224,0.013435117962998545
2.2029032560692263,2.85050231318455,2.81261901298555,0.013469047895963432
2.205864147542438,2.8543985256067077,2.816369406454478,0.013502887463936953
2.208825039015649,2.8582947380288646,2.820119799923406,0.013536637027439624
2.2117859304888605,2.8621909504510223,2.8238701933923336,0.013570296945077984
2.2147468219620716,2.866087162873179,2.8276205868612614,0.013603867573554772
2.217707713435283,2.869983375295337,2.831370980330189,0.013637349267684055
2.2206686049084943,2.873879587717494,2.8351213737991166,0.01367074238040136
2.223629496381706,2.8777758001396516,2.838871767268045,0.013704047262777798
2.226590387854917,2.8816720125618085,2.842622160736972,0.013737264264031613
2.2295512793281285,2.8855682249839663,2.8463725542059004,0.013770393731540499
2.2325121708013396,2.889464437406123,2.8501229476748278,0.013803436010853752
2.235473062274551,2.893360649828281,2.853873341143756,0.013836391445704253
2.238433953747762,2.8972568622504378,2.8576237346126834,0.013869260378020408
2.2413948452209738,2.9011530746725955,2.8613741280816116,0.013902043147937955
2.244355736694185,2.9050492870947524,2.865124521550539,0.013934740093811723
2.2473166281673964,2.90894549951691,2.868874915019467,0.013967351552227395
2.2502775196406075,2.912841711939067,2.8726253084883946,0.01399987785801231
2.253238411113819,2.916737924361225,2.8763757019573224,0.014032319344248612
2.25619930258703,2.9206341367833817,2.88012609542625,0.014064676342282303
2.2591601940602417,2.9245303492055394,2.883876488895178,0.014096949181736998
2.262121085533453,2.9284265616276963,2.8876268823641054,0.014129138190522797
2.2650819770066644,2.932322774049854,2.8913772758330336,0.014161243694849087
2.2680428684798755,2.936218986472011,2.895127669301961,0.014193266019234808
2.271003759953087,2.9401151988941687,2.898878062770889,0.014225205486519512
2.273964651426298,2.9440114113163256,2.9026284562398166,0.014257062417874243
2.2769255428995097,2.9479076237384834,2.906378849708745,0.014288837132812274
2.2798864343727208,2.9518038361606402,2.910129243177672,0.014320529949199816
2.2828473258459323,2.955700048582798,2.9138796366466004,0.014352141183266592
2.2858082173191434,2.959596261004955,2.917630030115528,0.014383671149616377
2.288769108792355,2.9634924734271126,2.921380423584456,0.014415120161237416
2.291730000265566,2.9673886858492695,2.9251308170533834,0.0144464885295128
2.2946908917387776,2.9712848982714273,2.928881210522311,0.014477776564230873
2.2976517832119887,2.975181110693584,2.932631603991239,0.014508984573594692
2.3006126746852003,2.979077323115742,2.936381997460167,0.014540112864233797
2.3035735661584114,2.982973535537899,2.9401323909290946,0.014571161741211995
2.306534457631623,2.9868697479600566,2.9438827843980224,0.014602131508039743
2.309495349104834,2.9907659603822134,2.9476331778669502,0.014633022466681612
2.3124562405780456,2.994662172804371,2.951383571335878,0.01466383491756853
2.3154171320512567,2.998558385226528,2.9551339648048054,0.014694569159605248
2.318378023524468,3.002454597648686,2.9588843582737336,0.014725225490181662
2.3213389149976793,3.0063508100708427,2.962634751742661,0.01475580420518167
2.324299806470891,3.0102470224930005,2.9663851452115892,0.01478630559899281
2.327260697944102,3.0141432349151573,2.9701355386805166,0.01481672996451575
2.3302215894173135,3.018039447337315,2.973885932149445,0.014847077593173615
2.3331824808905246,3.021935659759472,2.977636325618372,0.01487734877492134
2.336143372363736,3.0258318721816297,2.9813867190873005,0.014907543798254857
2.3391042638369473,3.0297280846037866,2.985137112556228,0.01493766295022031
2.342065155310159,3.0336242970259444,2.988887506025156,0.014967706516423098
2.34502604678337,3.0375205094481013,2.9926378994940834,0.014997674781036956
2.3479869382565814,3.041416721870259,2.9963882929630117,0.015027568026812868
2.3509478297297925,3.045312934292416,3.000138686431939,0.015057386535087994
2.353908721203004,3.0492091467145737,3.003889079900867,0.015087130585794617
2.356869612676215,3.0531053591367305,3.007639473369794,0.015116800457468337
2.3598305041494267,3.0570015715588883,3.0113898668387225,0.015146396427257626
2.362791395622638,3.060897783981045,3.01514026030765,0.015175918770931902
2.3657522870958494,3.064793996403203,3.018890653776578,0.015205367762890193
